pilot_item_id,sentence_marked,sentence,head_form,head_children,participial_form,licensing_marker,constructional_environment,local_subject_present,by_pp_present,stranded_preposition,event_implied,agent_implied,predicand_as_undergoer,peripheral_subtype,family_status,notes,pilot_order
FG017,""" Calculation of Floating Amount : The Floating Amount payable by [ ENA ] on a Payment Date will be [[calculated]] for that Payment Date as follows :","""Calculation of Floating Amount: The Floating Amount payable by [ENA] on a Payment Date will be calculated for that Payment Date as follows:",calculated,6:punct::;9:nsubj:pass:Amount;19:aux:will;20:aux:pass:be;25:obl:Date;27:advcl:follows,past_participle,be,clausal_predication,yes,no,no,yes,yes,yes,none,core,,1
FG082,"There 's a lot of unfunny jokes that are [[told]] in a back room , that 's why they stay and die in that back room and do n’t go out in The Onion .","There's a lot of unfunny jokes that are told in a back room, that's why they stay and die in that back room and don’t go out in The Onion.",told,"8:nsubj:pass:that;9:aux:pass:are;14:obl:room;15:punct:,;30:conj:go",past_participle,be,clausal_predication,yes,no,no,yes,yes,yes,none,core,,2
FG049,"The Debaathification Commission had been pushed by Ahmad Chalabi and his Iraqi National Congress very hard , and had [[pushed]] many Sunni Arabs into the arms of the guerrillas .","The Debaathification Commission had been pushed by Ahmad Chalabi and his Iraqi National Congress very hard, and had pushed many Sunni Arabs into the arms of the guerrillas.",pushed,"17:punct:,;18:cc:and;19:aux:had;23:obj:Arabs;26:obl:arms",past_participle,absent_other,clausal_predication,yes,no,no,yes,no,no,none,foil,,3
FG034,My advise to all is I have [[fallen]] into this trap ... pl ensure you do nt !!!,My advise to all is I have fallen into this trap ... pl ensure you dont!!!,fallen,2:nsubj:outer:advise;5:cop:is;6:nsubj:I;7:aux:have;11:obl:trap;14:parataxis:ensure;18:punct:!!!,past_participle,be,clausal_predication,yes,no,no,yes,no,yes,none,foil,,4
FG039,"Under the accord , a new northeastern provincial council was formed and the Indian army was [[deployed]] as peacekeepers in the north and east .","Under the accord, a new northeastern provincial council was formed and the Indian army was deployed as peacekeepers in the north and east.",deployed,12:cc:and;15:nsubj:pass:army;16:aux:pass:was;19:obl:peacekeepers;22:obl:north,past_participle,be,clausal_predication,yes,no,no,yes,yes,yes,none,core,,5
FG057,"The point was , I could have [[mentioned]] what was in the paper about him , that he was related and , you know , had business with Steitler , and I just said , and there 's Doctor Duvall , you know ?","The point was, I could have mentioned what was in the paper about him, that he was related and, you know, had business with Steitler, and I just said, and there's Doctor Duvall, you know?",mentioned,2:nsubj:outer:point;3:cop:was;5:nsubj:I;6:aux:could;7:aux:have;9:obj:what;34:conj:said;44:punct:?,past_participle,be,clausal_predication,yes,no,no,yes,no,no,none,foil,,6
FG084,"Instead of being taken to a hotel , where he could route out as promised , he was [[taken]] to the Century City Towers .","Instead of being taken to a hotel, where he could route out as promised, he was taken to the Century City Towers.",taken,4:advcl:taken;17:nsubj:pass:he;18:aux:pass:was;24:obl:Towers;25:punct:.,past_participle,be,clausal_predication,yes,no,no,yes,yes,yes,none,core,,7
FG070,"Their son , Thomas Colton Padalecki , was [[born]] on March 19 , 2012 .","Their son, Thomas Colton Padalecki, was born on [date-of-birth].",born,2:nsubj:pass:son;8:aux:pass:was;12:obl:19;15:punct:.,past_participle,be,clausal_predication,yes,no,no,yes,unclear,yes,none,core,,8
FG060,"Often overshadowed by San Francisco , its larger neighbor lying directly to the west , Oakland has in recent years [[began]] to step out from under the shadows , playing upon the beautiful highlights of its own and its rise as the multicultural "" hipster ' city of the Bay Area .","Often overshadowed by San Francisco, its larger neighbor lying directly to the west, Oakland has in recent years began to step out from under the shadows, playing upon the beautiful highlights of its own and its rise as the multicultural ""hipster' city of the Bay Area.",began,2:advcl:overshadowed;16:nsubj:Oakland;17:aux:has;20:obl:years;23:xcomp:step;30:advcl:playing;52:punct:.,past_participle,absent_other,clausal_predication,yes,no,no,yes,no,no,none,foil,,9
FG079,"“ On the other hand , ” I said , “ he ’s the first super we ’ve [[had]] who keeps the boiler , the door buzzers , and the electrical system in perfect working order . ”","“On the other hand,” I said, “he’s the first super we’ve had who keeps the boiler, the door buzzers, and the electrical system in perfect working order.”",had,17:nsubj:we;18:aux:’ve,past_participle,modifier_position,reduced_modifier,no,no,no,yes,no,no,none,foil,,10
FG029,They have [[towed]] car for me a few times and I am always very satisfied with this services .,They have towed car for me a few times and I am always very satisfied with this services.,towed,1:nsubj:They;2:aux:have;4:obj:car;6:obl:me;9:obl:unmarked:times;15:conj:satisfied;19:punct:.,past_participle,absent_other,clausal_predication,yes,no,no,yes,no,no,none,foil,,11
FG012,The chiro / acupuncturist will be there to evaluate the horse for wobblers which is often [[caused]] by spinal compression and can be confused with EPM .,The chiro/acupuncturist will be there to evaluate the horse for wobblers which is often caused by spinal compression and can be confused with EPM.,caused,14:nsubj:pass:which;15:aux:pass:is;16:advmod:often;20:obl:agent:compression;24:conj:confused,past_participle,be,clausal_predication,yes,yes,no,yes,yes,yes,none,core,,12
FG096,Everything has like [[rubbed]] off of it .,Everything has like rubbed off of it.,rubbed,1:nsubj:Everything;2:aux:has;3:discourse:like;7:obl:it;8:punct:.,past_participle,absent_other,clausal_predication,yes,no,no,yes,no,no,none,foil,,13
FG037,If the animals are treated in the same way the customers are [[treated]] then this leaves a lot to be desired !,If the animals are treated in the same way the customers are treated then this leaves a lot to be desired!,treated,11:nsubj:pass:customers;12:aux:pass:are,past_participle,be,clausal_predication,yes,no,no,yes,yes,yes,none,core,,14
FG022,"The US Army Corps of Engineers says it could take a month to clear the flood waters , and the government 's disaster relief agency has [[urged]] evacuees not to try to get back to their homes .","The US Army Corps of Engineers says it could take a month to clear the flood waters, and the government's disaster relief agency has urged evacuees not to try to get back to their homes.",urged,"18:punct:,;19:cc:and;25:nsubj:agency;26:aux:has;28:iobj:evacuees;31:xcomp:try",past_participle,absent_other,clausal_predication,yes,no,no,yes,no,no,none,foil,,15
FG100,Hydrogen peroxide is [[used]] to replace the luminol 's nitrogen atoms with oxygen .,Hydrogen peroxide is used to replace the luminol's nitrogen atoms with oxygen.,used,2:nsubj:pass:peroxide;3:aux:pass:is;6:advcl:replace;14:punct:.,past_participle,be,clausal_predication,yes,no,no,yes,yes,yes,none,core,,16
FG019,"Also , revenues for the shippers acquiring released volumes from PGE at rates above TW 's tariff rates were [[adjusted]] accordingly .","Also, revenues for the shippers acquiring released volumes from PGE at rates above TW's tariff rates were adjusted accordingly.",adjusted,1:advmod:Also;3:nsubj:pass:revenues;19:aux:pass:were;21:advmod:accordingly;22:punct:.,past_participle,be,clausal_predication,yes,no,no,yes,yes,yes,none,core,,17
FG031,The arancini di riso ( risotto fritters ) are not to be [[missed]] .,The arancini di riso (risotto fritters) are not to be missed.,missed,4:nsubj:pass:riso;9:aux:are;10:advmod:not;11:mark:to;12:aux:pass:be;14:punct:.,past_participle,be,clausal_predication,yes,no,no,yes,yes,yes,reduced_or_embedded,peripheral,,18
FG044,There has [[been]] talk that the night curfew might be implemented again .,There has been talk that the night curfew might be implemented again.,been,1:expl:There;2:aux:has;4:nsubj:talk,past_participle,absent_other,clausal_predication,yes,no,no,no,no,no,none,foil,,19
FG065,"A mutant is a copy of the system in which a change has been [[done]] that , in most cases , will lead to a behaviour different than expected .","A mutant is a copy of the system in which a change has been done that, in most cases, will lead to a behaviour different than expected.",done,10:obl:which;12:nsubj:pass:change;13:aux:has;14:aux:pass:been,past_participle,be,clausal_predication,yes,no,no,yes,yes,yes,none,core,,20
FG025,Bob Noyce and Gordon Moore wanted to name their new company ' Moore Noyce ' but that was already [[trademarked]] by a hotel chain so they had to settle for an acronym of INTegrated ELectronics .,Bob Noyce and Gordon Moore wanted to name their new company 'Moore Noyce' but that was already trademarked by a hotel chain so they had to settle for an acronym of INTegrated ELectronics.,trademarked,16:cc:but;17:nsubj:pass:that;18:aux:pass:was;19:advmod:already;24:obl:agent:chain;27:parataxis:had,past_participle,be,clausal_predication,yes,yes,no,yes,yes,yes,none,core,,21
FG083,"We have [[lost]] much -- too much , really , to list .","We have lost much -- too much, really, to list.",lost,1:nsubj:We;2:aux:have;4:obj:much;13:punct:.,past_participle,absent_other,clausal_predication,yes,no,no,yes,no,no,none,foil,,22
FG092,"By using Open Educational Resources , OER , School of Open is opening up to many students who would have otherwise [[missed]] the opportunity of accessing education , especially in the marginalized areas which could not adequately access quality education .","By using Open Educational Resources, OER, School of Open is opening up to many students who would have otherwise missed the opportunity of accessing education, especially in the marginalized areas which could not adequately access quality education.",missed,18:nsubj:who;19:aux:would;20:aux:have;21:advmod:otherwise;24:obj:opportunity,past_participle,modifier_position,reduced_modifier,no,no,no,yes,no,no,none,foil,,23
FG047,Its ramshackle army had virtually [[collapsed]] before the American invasion in 2003 .,Its ramshackle army had virtually collapsed before the American invasion in 2003.,collapsed,3:nsubj:army;4:aux:had;5:advmod:virtually;10:obl:invasion;13:punct:.,past_participle,absent_other,clausal_predication,yes,no,no,yes,no,yes,none,foil,,24
FG027,You who watch as budgets are [[cut]] in education and health care while you militarize a police force ?,You who watch as budgets are cut in education and health care while you militarize a police force?,cut,4:mark:as;5:nsubj:pass:budgets;6:aux:pass:are;9:obl:education;15:advcl:militarize,past_participle,be,clausal_predication,yes,no,no,yes,yes,yes,none,core,,25
FG075,"And then their defense is , well , she should n't have she should have [[sought]] out alternative routes , number one .","And then their defense is, well, she shouldn't have she should have sought out alternative routes, number one.",sought,1:cc:And;2:advmod:then;4:nsubj:outer:defense;5:cop:is;7:discourse:well;12:reparandum:have;13:nsubj:she;14:aux:should;15:aux:have;17:compound:prt:out;19:obj:routes;21:parataxis:number;23:punct:.,past_participle,be,clausal_predication,yes,no,no,yes,no,no,none,foil,,26
FG038,"Unreported by the international media , the Valley of Kashmir has seen an ethnic and cultural genocide that has [[resulted]] in the fleeing from the valley of almost all the Hindu families who have been living there since human habitation was first recorded .","Unreported by the international media, the Valley of Kashmir has seen an ethnic and cultural genocide that has resulted in the fleeing from the valley of almost all the Hindu families who have been living there since human habitation was first recorded.",resulted,18:nsubj:that;19:aux:has;23:obl:fleeing,past_participle,modifier_position,reduced_modifier,no,no,no,yes,no,no,none,foil,,27
FG055,"She died from infection caused by severe eczema after they shunned effective conventional medical treatments for homeopathy , a form of alternative medicine that has been [[described]] as pseudoscience .","She died from infection caused by severe eczema after they shunned effective conventional medical treatments for homeopathy, a form of alternative medicine that has been described as pseudoscience.",described,24:nsubj:pass:that;25:aux:has;26:aux:pass:been;29:obl:pseudoscience,past_participle,be,clausal_predication,yes,no,no,yes,yes,yes,none,core,,28
FG053,Computers have [[followed]] a similar pattern .,Computers have followed a similar pattern.,followed,1:nsubj:Computers;2:aux:have;6:obj:pattern;7:punct:.,past_participle,absent_other,clausal_predication,yes,no,no,yes,no,no,none,foil,,29
FG002,You wear your heart on your sleeve ... and since you are an emotional person you are apt to give your all ... heart and soul ... to all those that show you a little affection ... but take care ... it would appear that you have been extremely [[hurt]] in the past ... and you keep leaving yourself wide open for punishment ..,You wear your heart on your sleeve ... and since you are an emotional person you are apt to give your all ... heart and soul ... to all those that show you a little affection ... but take care... it would appear that you have been extremely hurt in the past...and you keep leaving yourself wide open for punishment..,hurt,45:mark:that;46:nsubj:pass:you;47:aux:have;48:aux:pass:been;49:advmod:extremely;53:obl:past,past_participle,be,clausal_predication,yes,no,no,yes,yes,yes,none,core,,30
FG061,"Tropical vegetation includes the pandanus or screw pine , the casuarina , and the mulberry tree , the bark of which is [[used]] to make tapa cloth .","Tropical vegetation includes the pandanus or screw pine, the casuarina, and the mulberry tree, the bark of which is used to make tapa cloth.",used,"17:punct:,;19:nsubj:pass:bark;22:aux:pass:is;25:advcl:make",past_participle,be,clausal_predication,yes,no,no,yes,yes,yes,none,core,,31
FG066,"For example , the Instruments for Research into Second Languages ( IRIS ) repository ( http://www.irisdatabase.org ) was [[established]] in 2011 and holds , at the time of writing , over 3,800 materials that can be used for replication , among other purposes , in L2 research ( Marsden & Mackey , 2014 ; Marsden , Mackey , & Plonsky , 2016 ) .","For example, the Instruments for Research into Second Languages (IRIS) repository (http://www.irisdatabase.org) was established in 2011 and holds, at the time of writing, over 3,800 materials that can be used for replication, among other purposes, in L2 research (Marsden & Mackey, 2014; Marsden, Mackey, & Plonsky, 2016).",established,2:obl:example;14:nsubj:pass:repository;18:aux:pass:was;21:obl:2011;23:conj:holds;49:dep:Marsden;64:punct:.,past_participle,be,clausal_predication,yes,no,no,yes,yes,yes,none,core,,32
FG014,"This also will serve as a reminder that an all - Party meeting is [[scheduled]] at PG&E 's headquarters in San Francisco on January 10 and 11 , to discuss this proposal and to respond to your questions .","This also will serve as a reminder that an all-Party meeting is scheduled at PG&E's headquarters in San Francisco on January 10 and 11, to discuss this proposal and to respond to your questions.",scheduled,8:mark:that;13:nsubj:pass:meeting;14:aux:pass:is;19:obl:headquarters;25:obl:10;30:advcl:discuss,past_participle,be,clausal_predication,yes,no,no,unclear,yes,yes,none,core,,33
FG063,"Because assembling such a full census is difficult , past studies have tended to avoid this task and have instead [[used]] samples of researchers [ 8 – 11 ] , usually specific to a particular field [ 12 – 16 ] , and often focused on the scientific elite [ 17 , 18 ] .","Because assembling such a full census is difficult, past studies have tended to avoid this task and have instead used samples of researchers [8 – 11], usually specific to a particular field [12 – 16], and often focused on the scientific elite [17, 18].",used,18:cc:and;19:aux:have;20:advmod:instead;22:obj:samples;45:conj:focused,past_participle,absent_other,clausal_predication,yes,no,no,yes,no,no,none,foil,,34
FG040,"But Kalkat pointed out that India would be ill - [[advised]] to be involved again , militarily , with Sri Lanka if only because it still had to consider the sentiments of 45 million ethnic Tamils in the Indian state of Tamil Nadu - separated from Sri Lanka 's Jaffna peninsula by the narrow Palk Straits .","But Kalkat pointed out that India would be ill-advised to be involved again, militarily, with Sri Lanka if only because it still had to consider the sentiments of 45 million ethnic Tamils in the Indian state of Tamil Nadu - separated from Sri Lanka's Jaffna peninsula by the narrow Palk Straits.",advised,5:mark:that;6:nsubj:pass:India;7:aux:would;8:aux:pass:be;9:advmod:ill;14:xcomp:involved;27:advcl:had,past_participle,be,clausal_predication,yes,no,no,no,no,yes,stative_adjectival,peripheral,,35
FG087,"Panama 's attempt in the 54th minute , by Michael Murillo , was [[saved]] by Thibaut Courtois .","Panama's attempt in the 54th minute, by Michael Murillo, was saved by Thibaut Courtois.",saved,3:nsubj:pass:attempt;13:aux:pass:was;16:obl:agent:Thibaut;18:punct:.,past_participle,be,clausal_predication,yes,yes,no,yes,yes,yes,none,core,,36
FG080,Prince Hermes : Now after humankind has suffered so much harm here I flow having by god ’s counsel and with the help of art [[become]] a healing balm .,Prince Hermes: Now after humankind has suffered so much harm here I flow having by god’s counsel and with the help of art become a healing balm.,become,15:aux:having;19:obl:counsel;29:xcomp:balm,past_participle,absent_other,clausal_predication,yes,no,no,yes,no,no,none,foil,,37
FG067,This is [[exploited]] by the wing of an aeroplane which is designed to create an area above its surface where the air velocity increases .,This is exploited by the wing of an aeroplane which is designed to create an area above its surface where the air velocity increases.,exploited,1:nsubj:pass:This;2:aux:pass:is;6:obl:agent:wing;25:punct:.,past_participle,be,clausal_predication,yes,yes,no,yes,yes,yes,none,core,,38
FG074,"Uh I do emphasize that I 'm reading it , this is not evidence , this is only y- your story , that you 've [[told]] Mr. Roberts .","Uh I do emphasize that I'm reading it, this is not evidence, this is only y- your story, that you've told Mr. Roberts.",told,"22:punct:,;23:obj:that;24:nsubj:you;25:aux:'ve;28:iobj:Roberts",past_participle,modifier_position,reduced_modifier,no,no,no,yes,no,no,none,foil,,39
FG069,"She was [[described]] by The Guardian of London as the ' Queen of the curve ' , who "" liberated architectural geometry , giving it a whole new expressive identity . ""","She was described by The Guardian of London as the 'Queen of the curve', who ""liberated architectural geometry, giving it a whole new expressive identity.""",described,1:nsubj:pass:She;2:aux:pass:was;6:obl:agent:Guardian;12:obl:Queen,past_participle,be,clausal_predication,yes,yes,no,yes,yes,yes,none,core,,40
FG021,"Walls keeping water out of the bowl - shaped city have been [[breached]] , and emergency teams are using helicopters to drop 1,350 kg ( 3,000 lb ) sandbags and concrete barriers into the gaps .","Walls keeping water out of the bowl-shaped city have been breached, and emergency teams are using helicopters to drop 1,350kg (3,000lb) sandbags and concrete barriers into the gaps.",breached,1:nsubj:pass:Walls;11:aux:have;12:aux:pass:been;19:conj:using;36:punct:.,past_participle,be,clausal_predication,yes,no,no,yes,yes,yes,none,core,,41
FG086,Wait until the fourth or fifth day of the festival when the crowds will have [[dwindled]] .,Wait until the fourth or fifth day of the festival when the crowds will have dwindled.,dwindled,11:advmod:when;13:nsubj:crowds;14:aux:will;15:aux:have,past_participle,absent_other,clausal_predication,yes,no,no,yes,no,no,none,foil,,42
FG004,"' Everything is for the best in the best of all possible worlds if only no artificial hindrances are [[put]] in the way of free exchange , for demand and supply will regulate everything better than any Government would be able to . '","'Everything is for the best in the best of all possible worlds if only no artificial hindrances are put in the way of free exchange, for demand and supply will regulate everything better than any Government would be able to.'",put,14:mark:if;15:advmod:only;18:nsubj:pass:hindrances;19:aux:pass:are;23:obl:way,past_participle,be,clausal_predication,yes,no,no,yes,yes,yes,none,core,,43
FG054,"From all the press reports that I have [[read]] , the Indian government appears to have taken the threat of Cyclone Phailin very seriously indeed .","From all the press reports that I have read, the Indian government appears to have taken the threat of Cyclone Phailin very seriously indeed.",read,6:obj:that;7:nsubj:I;8:aux:have,past_participle,modifier_position,reduced_modifier,no,no,no,yes,no,no,none,foil,,44
FG045,"Because of such talk , Posada has been [[taken]] into custody by Immigration officials .","Because of such talk, Posada has been taken into custody by Immigration officials.",taken,4:obl:talk;6:nsubj:pass:Posada;7:aux:has;8:aux:pass:been;11:obl:custody;14:obl:agent:officials;15:punct:.,past_participle,be,clausal_predication,yes,yes,no,yes,yes,yes,none,core,,45
FG059,We have also [[stepped]] up the health presence at our airports .,We have also stepped up the health presence at our airports.,stepped,1:nsubj:We;2:aux:have;3:advmod:also;5:compound:prt:up;8:obj:presence;12:punct:.,past_participle,absent_other,clausal_predication,yes,no,no,yes,no,no,none,foil,,46
FG007,"The question is , "" Should he have [[known]] it was coming ? ""","The question is, ""Should he have known it was coming?""",known,"2:nsubj:outer:question;3:cop:is;5:punct:"";6:aux:Should;7:nsubj:he;8:aux:have;12:ccomp:coming;13:punct:?;14:punct:""",past_participle,be,clausal_predication,yes,no,no,no,no,no,none,foil,,47
FG091,We think also of our brothers and sisters who have been cut off from us by political boundaries and who unhappily can not share at present in the freedom that has [[come]] .,We think also of our brothers and sisters who have been cut off from us by political boundaries and who unhappily can not share at present in the freedom that has come.,come,30:nsubj:that;31:aux:has,past_participle,modifier_position,reduced_modifier,no,no,no,yes,no,no,none,foil,,48
