corpus,split,source_file,sent_id,head_id,head_lemma,upos,xpos,head_deprel,feats,has_voice_pass,has_nsubj_pass,has_obl_agent,aux_pass_lemmas,aux_lemmas,cop_lemmas,participle_like,parent_id,parent_form,parent_deprel,head_children,provisional_streams,sampling_stream,sample_set,sample_rank,candidate_id,comparison_type,head_form,sentence,sentence_marked,pilot_pack,pilot_corpus,pilot_class,pilot_stream,pilot_item_id,pilot_order_first,pilot_order_second
comparison,constructed,study1_comparison_item_bank.csv,cmp-getadj-001,3,drunk,ADJ,JJ,,,,,,,,,,,,,2:nsubj:he;2:root:got,comparison_construction,comparison_construction,boundary_comparison_candidate,,cmp-getadj-001,get_adjective,drunk,He got drunk.,He got [[drunk]].,boundary_probe,comparison,foil,comparison_construction,BP001,2,10
comparison,constructed,study1_comparison_item_bank.csv,cmp-middle-001,3,spread,VERB,VBZ,,,,,,,,,,,,,2:nsubj:butter;4:advmod:easily,comparison_construction,comparison_construction,boundary_comparison_candidate,,cmp-middle-001,middle,spreads,The butter spreads easily.,The butter [[spreads]] easily.,boundary_probe,comparison,foil,comparison_construction,BP002,13,5
comparison,constructed,study1_comparison_item_bank.csv,cmp-middle-002,3,wash,VERB,VBZ,,,,,,,,,,,,,2:nsubj:shirt;4:advmod:well,comparison_construction,comparison_construction,boundary_comparison_candidate,,cmp-middle-002,middle,washes,This shirt washes well.,This shirt [[washes]] well.,boundary_probe,comparison,foil,comparison_construction,BP003,11,13
comparison,constructed,study1_comparison_item_bank.csv,cmp-needs-001,4,paint,VERB,VBG,,,,,,,,,,,,,2:nsubj:house;3:root:needs,comparison_construction,comparison_construction,boundary_comparison_candidate,,cmp-needs-001,needs_washing,painting,The house needs painting.,The house needs [[painting]].,boundary_probe,comparison,foil,comparison_construction,BP004,9,4
comparison,constructed,study1_comparison_item_bank.csv,cmp-tough-001,4,easy,ADJ,JJ,,,,,,,,,,,,,2:nsubj:book;6:xcomp:read,comparison_construction,comparison_construction,boundary_comparison_candidate,,cmp-tough-001,tough_construction,easy,This book is easy to read.,This book is [[easy]] to read.,boundary_probe,comparison,foil,comparison_construction,BP005,12,6
comparison,constructed,study1_comparison_item_bank.csv,cmp-tough-002,4,hard,ADJ,JJ,,,,,,,,,,,,,2:nsubj:report;6:xcomp:understand,comparison_construction,comparison_construction,boundary_comparison_candidate,,cmp-tough-002,tough_construction,hard,That report is hard to understand.,That report is [[hard]] to understand.,boundary_probe,comparison,foil,comparison_construction,BP006,7,15
comparison,constructed,study1_comparison_item_bank.csv,cmp-unacc-001,3,open,VERB,VBD,,,,,,,,,,,,,2:nsubj:door,comparison_construction,comparison_construction,boundary_comparison_candidate,,cmp-unacc-001,unaccusative_anticausative,opened,The door opened.,The door [[opened]].,boundary_probe,comparison,foil,comparison_construction,BP007,10,12
comparison,constructed,study1_comparison_item_bank.csv,cmp-unacc-002,3,die,VERB,VBD,,,,,,,,,,,,,2:nsubj:people;1:nummod:Twenty,comparison_construction,comparison_construction,boundary_comparison_candidate,,cmp-unacc-002,unaccusative_anticausative,died,Twenty people died.,Twenty people [[died]].,boundary_probe,comparison,foil,comparison_construction,BP008,6,1
ewt,train,en_ewt-ud-train.conllu,answers-20111108092643AAXe4lD_ans-0015,7,hold,VERB,VBN,xcomp,Tense=Past|VerbForm=Part|Voice=Pass,1,0,0,be,_,_,1,4,want,root,5:mark:to;6:aux:pass:be;9:conj:touched,passive_ledger;peripheral_manual_probe,peripheral_manual_probe,analytic_peripheral_candidate,18,ewt|train|answers-20111108092643AAXe4lD_ans-0015|7,,held,They dont want to be held or touched.,They do nt want to be [[held]] or touched .,boundary_probe,ewt,peripheral,peripheral_manual_probe,BP009,15,14
ewt,train,en_ewt-ud-train.conllu,answers-20111108104551AAVAVQR_ans-0023,25,attack,VERB,VBN,advcl,Tense=Past|VerbForm=Part|Voice=Pass,1,1,0,get,_,_,1,16,fit,parataxis,22:mark:if;23:nsubj:pass:it;24:aux:pass:gets,passive_ledger;peripheral_get,peripheral_get,analytic_peripheral_candidate,37,ewt|train|answers-20111108104551AAVAVQR_ans-0023|25,,attacked,They may not respond right away and they may fight so ther smaller one can fit in one of hide spaces if it gets attacked.,They may not respond right away and they may fight so ther smaller one can fit in one of hide spaces if it gets [[attacked]] .,boundary_probe,ewt,peripheral,peripheral_get,BP010,3,3
ewt,train,en_ewt-ud-train.conllu,newsgroup-groups.google.com_alt.animals_0084bdc731bfc8d8_ENG_20040905_212000-0039,5,screen,VERB,VBN,amod,Tense=Past|VerbForm=Part|Voice=Pass,1,0,0,_,_,_,1,6,workers,nmod,_,passive_ledger;peripheral_reduced_embedded,peripheral_reduced_embedded,analytic_peripheral_candidate,4,ewt|train|newsgroup-groups.google.com_alt.animals_0084bdc731bfc8d8_ENG_20040905_212000-0039|5,,screened,"50- Percentage of screened workers at Ground Zero who now suffer from long-term health problems, almost half of whom don't have health insurance.","50 - Percentage of [[screened]] workers at Ground Zero who now suffer from long - term health problems , almost half of whom do n't have health insurance .",boundary_probe,ewt,peripheral,peripheral_reduced_embedded,BP011,5,7
ewt,train,en_ewt-ud-train.conllu,reviews-187266-0004,14,put,VERB,VBN,parataxis,Tense=Past|VerbForm=Part|Voice=Pass,1,0,1,be,do,_,1,4,on,root,10:punct:---;11:aux:do;12:advmod:not;13:aux:pass:be;15:compound:prt:off;20:obl:agent:review,passive_ledger;peripheral_manual_probe,peripheral_manual_probe,analytic_peripheral_candidate,36,ewt|train|reviews-187266-0004|14,,put,She was dead on-- this restaurant was wonderful--- do not be put off by the one negative review on this page.,She was dead on -- this restaurant was wonderful --- do not be [[put]] off by the one negative review on this page .,boundary_probe,ewt,peripheral,peripheral_manual_probe,BP012,14,2
gum,train,en_gum-ud-train.conllu,GUM_academic_lighting-21,32,show,VERB,VBN,advcl,Tense=Past|VerbForm=Part|Voice=Pass,1,0,0,_,_,_,1,15,consumes,parataxis,31:mark:as;34:obl:figure,passive_ledger;peripheral_manual_probe,peripheral_manual_probe,analytic_peripheral_candidate,40,gum|train|GUM_academic_lighting-21|32,,shown,Lighting plays a large part on the consumption of household electrical energy; it consumes about 18% of the total generated electricity of total energy consumption in residential sectors as shown in figure 2 [2].,Lighting plays a large part on the consumption of household electrical energy ; it consumes about 18 % of the total generated electricity of total energy consumption in residential sectors as [[shown]] in figure 2 [ 2 ] .,boundary_probe,gum,peripheral,peripheral_manual_probe,BP013,1,9
gum,train,en_gum-ud-train.conllu,GUM_bio_bernoulli-31,11,arrange,VERB,VBN,advcl,Tense=Past|VerbForm=Part|Voice=Pass,1,0,0,be,_,_,1,2,resembles,root,9:mark:in;10:aux:pass:being;18:advcl:consequences,passive_ledger;peripheral_manual_probe,peripheral_manual_probe,analytic_peripheral_candidate,10,gum|train|GUM_bio_bernoulli-31|11,,arranged,"it resembles Joseph Louis Lagrange's Mécanique Analytique in being arranged so that all the results are consequences of a single principle, namely, conservation of energy.","it resembles Joseph Louis Lagrange 's Mécanique Analytique in being [[arranged]] so that all the results are consequences of a single principle , namely , conservation of energy .",boundary_probe,gum,peripheral,peripheral_manual_probe,BP014,8,16
gum,train,en_gum-ud-train.conllu,GUM_podcast_llms-17,15,inhale,VERB,VBN,acl:relcl,Tense=Past|VerbForm=Part|Voice=Pass,1,1,0,get,_,_,1,10,shedload,nsubj:pass,13:nsubj:pass:that;14:aux:pass:gets,passive_ledger;peripheral_get,peripheral_get,analytic_peripheral_candidate,32,gum|train|GUM_podcast_llms-17|15,,inhaled,"And for pretty much all of them, the shedload of information that gets inhaled wasn't owned by the people who did the inhaling.","And for pretty much all of them , the shedload of information that gets [[inhaled]] was n't owned by the people who did the inhaling .",boundary_probe,gum,peripheral,peripheral_get,BP015,16,11
gum,train,en_gum-ud-train.conllu,GUM_voyage_tulsa-47,8,name,VERB,VBN,amod,Tense=Past|VerbForm=Part|Voice=Pass,1,0,0,_,_,_,1,9,avenues,nsubj,_,passive_ledger;peripheral_reduced_embedded,peripheral_reduced_embedded,analytic_peripheral_candidate,34,gum|train|GUM_voyage_tulsa-47|8,,named,"In the core of the city, named avenues run north / south and are named after US cities, generally in repeating alphabetical order (for example, Winston - Yale - Allegheny - Braden).","In the core of the city , [[named]] avenues run north / south and are named after US cities , generally in repeating alphabetical order ( for example , Winston - Yale - Allegheny - Braden ) .",boundary_probe,gum,peripheral,peripheral_reduced_embedded,BP016,4,8
