candidate_id,sentence_marked,sentence,head_form,head_children,family_status,peripheral_subtype,auxiliary_type,participial_predicate,agent_realization,promotion_type,eventive_stative,syntactic_environment,subject_role_profile,notes,pilot_order
gum|dev|GUM_academic_exposure-2|12,Research on adult - learned second language ( L2 ) has [[provided]] considerable insight into the neurocognitive mechanisms underlying the learning and processing of L2 grammar [ 1 ] – [ 11 ] .,Research on adult-learned second language (L2) has provided considerable insight into the neurocognitive mechanisms underlying the learning and processing of L2 grammar [1]–[11].,provided,1:nsubj:Research;11:aux:has;14:obj:insight;28:dep:1;34:punct:.,,,,,,,,,,,54
gum|train|GUM_speech_destiny-41|12,We think also of our brothers and sisters who have been [[cut]] off from us by political boundaries and who unhappily can not share at present in the freedom that has come .,We think also of our brothers and sisters who have been cut off from us by political boundaries and who unhappily can not share at present in the freedom that has come.,cut,9:nsubj:pass:who;10:aux:have;11:aux:pass:been;13:compound:prt:off;15:obl:us;18:obl:agent:boundaries;24:conj:share,,,,,,,,,,,55
gum|train|GUM_news_defector-33|4,"Montalvo has been [[assisted]] by former members of Scientology , including musician Tiziano Lugli and actor Jason Beghe .","Montalvo has been assisted by former members of Scientology, including musician Tiziano Lugli and actor Jason Beghe.",assisted,1:nsubj:pass:Montalvo;2:aux:has;3:aux:pass:been;7:obl:agent:members;19:punct:.,,,,,,,,,,,56
ewt|dev|email-enronsent00_02-0024|9,It is clear that the payment will be [[made]] in shares .,It is clear that the payment will be made in shares.,made,4:mark:that;6:nsubj:pass:payment;7:aux:will;8:aux:pass:be;11:obl:shares,,,,,,,,,,,57
gum|train|GUM_court_fire-57|5,The front door was [[deadbolted]] .,The front door was deadbolted.,deadbolted,3:nsubj:pass:door;4:aux:pass:was;6:punct:.,,,,,,,,,,,58
gum|test|GUM_conversation_retirement-46|8,"The point was , I could have [[mentioned]] what was in the paper about him , that he was related and , you know , had business with Steitler , and I just said , and there 's Doctor Duvall , you know ?","The point was, I could have mentioned what was in the paper about him, that he was related and, you know, had business with Steitler, and I just said, and there's Doctor Duvall, you know?",mentioned,2:nsubj:outer:point;3:cop:was;5:nsubj:I;6:aux:could;7:aux:have;9:obj:what;34:conj:said;44:punct:?,,,,,,,,,,,59
gum|train|GUM_bio_higuchi-20|33,"Several of her trademark themes appear ; for example , the triangular relationship among a lonely , beautiful , young woman who has lost her parents , a handsome man who has [[abandoned]] her ( and remains in the background ) , and a lonely and desperate ragamuffin who falls in love with her .","Several of her trademark themes appear; for example, the triangular relationship among a lonely, beautiful, young woman who has lost her parents, a handsome man who has abandoned her (and remains in the background), and a lonely and desperate ragamuffin who falls in love with her.",abandoned,31:nsubj:who;32:aux:has;34:obj:her;37:conj:remains,,,,,,,,,,,60
gum|dev|GUM_interview_cyclone-35|9,"From all the press reports that I have [[read]] , the Indian government appears to have taken the threat of Cyclone Phailin very seriously indeed .","From all the press reports that I have read, the Indian government appears to have taken the threat of Cyclone Phailin very seriously indeed.",read,6:obj:that;7:nsubj:I;8:aux:have,,,,,,,,,,,61
ewt|train|email-enronsent25_01-0013|25,"I was planning to be on vacation anyway , but I may have some accessibility challenges in Ft. Worth which I would not have [[had]] otherwise .","I was planning to be on vacation anyway, but I may have some accessibility challenges in Ft. Worth which I would not have had otherwise.",had,20:obj:which;21:nsubj:I;22:aux:would;23:advmod:not;24:aux:have;26:advmod:otherwise,,,,,,,,,,,62
gum|train|GUM_court_carpet-72|26,"Uh I do emphasize that I 'm reading it , this is not evidence , this is only y- your story , that you 've [[told]] Mr. Roberts .","Uh I do emphasize that I'm reading it, this is not evidence, this is only y- your story, that you've told Mr. Roberts.",told,"22:punct:,;23:obj:that;24:nsubj:you;25:aux:'ve;28:iobj:Roberts",,,,,,,,,,,63
gum|train|GUM_court_property-62|20,"I think the problem has been that in many of the cases that are cited , the municipalities have [[stated]] that there 's no interest in the property because it 's maintained on public land .","I think the problem has been that in many of the cases that are cited, the municipalities have stated that there's no interest in the property because it's maintained on public land.",stated,4:nsubj:outer:problem;5:aux:has;6:cop:been;7:mark:that;9:obl:many;18:nsubj:municipalities;19:aux:have;23:ccomp:'s,,,,,,,,,,,64
gum|test|GUM_speech_newzealand-24|4,We have also [[stepped]] up the health presence at our airports .,We have also stepped up the health presence at our airports.,stepped,1:nsubj:We;2:aux:have;3:advmod:also;5:compound:prt:up;8:obj:presence;12:punct:.,,,,,,,,,,,65
ewt|train|answers-20111101180811AAZtKpz_ans-0010|13,I have weighed those options and found the three that I have [[chosen]] to be more my wife and my own taste .,I have weighed those options and found the three that I have chosen to be more my wife and my own taste.,chosen,10:obj:that;11:nsubj:I;12:aux:have,,,,,,,,,,,66
gum|test|GUM_letter_attorney-22|23,"We have not seen the Press article of this week , nor one the Marion Star or any Columbus paper might have [[had]] , covering an interview with Williamson .","We have not seen the Press article of this week, nor one the Marion Star or any Columbus paper might have had, covering an interview with Williamson.",had,16:nsubj:Star;21:aux:might;22:aux:have,,,,,,,,,,,67
gum|train|GUM_academic_replication-8|19,"For example , the Instruments for Research into Second Languages ( IRIS ) repository ( http://www.irisdatabase.org ) was [[established]] in 2011 and holds , at the time of writing , over 3,800 materials that can be used for replication , among other purposes , in L2 research ( Marsden & Mackey , 2014 ; Marsden , Mackey , & Plonsky , 2016 ) .","For example, the Instruments for Research into Second Languages (IRIS) repository (http://www.irisdatabase.org) was established in 2011 and holds, at the time of writing, over 3,800 materials that can be used for replication, among other purposes, in L2 research (Marsden & Mackey, 2014; Marsden, Mackey, & Plonsky, 2016).",established,2:obl:example;14:nsubj:pass:repository;18:aux:pass:was;21:obl:2011;23:conj:holds;49:dep:Marsden;64:punct:.,,,,,,,,,,,68
ewt|train|reviews-010393-0004|3,They have [[towed]] car for me a few times and I am always very satisfied with this services .,They have towed car for me a few times and I am always very satisfied with this services.,towed,1:nsubj:They;2:aux:have;4:obj:car;6:obl:me;9:obl:unmarked:times;15:conj:satisfied;19:punct:.,,,,,,,,,,,69
ewt|dev|email-enronsent30_02-0006|50,You wear your heart on your sleeve ... and since you are an emotional person you are apt to give your all ... heart and soul ... to all those that show you a little affection ... but take care ... it would appear that you have been extremely [[hurt]] in the past ... and you keep leaving yourself wide open for punishment ..,You wear your heart on your sleeve ... and since you are an emotional person you are apt to give your all ... heart and soul ... to all those that show you a little affection ... but take care... it would appear that you have been extremely hurt in the past...and you keep leaving yourself wide open for punishment..,hurt,45:mark:that;46:nsubj:pass:you;47:aux:have;48:aux:pass:been;49:advmod:extremely;53:obl:past,,,,,,,,,,,70
ewt|train|reviews-010378-0003|22,"During the session , he demanded to have my physical address , which I 've always kept private as I am [[enrolled]] in a witness protection program .","During the session, he demanded to have my physical address, which I've always kept private as I am enrolled in a witness protection program.",enrolled,19:mark:as;20:nsubj:pass:I;21:aux:pass:am;27:obl:program,,,,,,,,,,,71
ewt|train|answers-20111108082831AAco5PI_ans-0019|4,What you have [[read]] in the internet is fairly accurate but of course it does not fit all scenarios .,What you have read in the internet is fairly accurate but of course it does not fit all scenarios.,read,2:nsubj:you;3:aux:have;7:obl:internet,,,,,,,,,,,72
ewt|train|email-enronsent36_02-0049|21,""" Calculation of Floating Amount : The Floating Amount payable by [ ENA ] on a Payment Date will be [[calculated]] for that Payment Date as follows :","""Calculation of Floating Amount: The Floating Amount payable by [ENA] on a Payment Date will be calculated for that Payment Date as follows:",calculated,6:punct::;9:nsubj:pass:Amount;19:aux:will;20:aux:pass:be;25:obl:Date;27:advcl:follows,,,,,,,,,,,73
ewt|test|newsgroup-groups.google.com_HistoricalLinguistics_f65a1220aacc96f3_ENG_20050517_153400-0002|20,"' Everything is for the best in the best of all possible worlds if only no artificial hindrances are [[put]] in the way of free exchange , for demand and supply will regulate everything better than any Government would be able to . '","'Everything is for the best in the best of all possible worlds if only no artificial hindrances are put in the way of free exchange, for demand and supply will regulate everything better than any Government would be able to.'",put,14:mark:if;15:advmod:only;18:nsubj:pass:hindrances;19:aux:pass:are;23:obl:way,,,,,,,,,,,74
gum|test|GUM_essay_fear-29|10,Tribalism is the biological loophole that many politicians have [[banked]] on for a long time : tapping into our fears and tribal instincts .,Tribalism is the biological loophole that many politicians have banked on for a long time: tapping into our fears and tribal instincts.,banked,6:obl:that;8:nsubj:politicians;9:aux:have;15:obl:time,,,,,,,,,,,75
gum|train|GUM_news_taxes-15|19,"Minister of Education Stefania Giannini said a "" more general reflection "" ( ( it ) ) is [[needed]] .","Minister of Education Stefania Giannini said a ""more general reflection"" ((it)) is needed.",needed,11:nsubj:pass:reflection;18:aux:pass:is,,,,,,,,,,,76
gum|train|GUM_news_soccer-25|14,"Panama 's attempt in the 54th minute , by Michael Murillo , was [[saved]] by Thibaut Courtois .","Panama's attempt in the 54th minute, by Michael Murillo, was saved by Thibaut Courtois.",saved,3:nsubj:pass:attempt;13:aux:pass:was;16:obl:agent:Thibaut;18:punct:.,,,,,,,,,,,77
ewt|train|newsgroup-groups.google.com_alt.animals_0084bdc731bfc8d8_ENG_20040905_212000-0131|18,10 - Number of fellow members from the Yale secret society Skull and Bones that Bush has [[named]] to important positions ( including the Associate Attorney General Robert McCallum Jr. and SEC chief Bill Donaldson ) .,10 - Number of fellow members from the Yale secret society Skull and Bones that Bush has named to important positions (including the Associate Attorney General Robert McCallum Jr. and SEC chief Bill Donaldson).,named,15:obj:that;16:nsubj:Bush;17:aux:has;21:obl:positions,,,,,,,,,,,78
gum|train|GUM_podcast_movie-61|8,And that 's the way it 's [[been]] .,And that's the way it's been.,been,6:nsubj:it;7:aux:'s,,,,,,,,,,,79
gum|train|GUM_fiction_wedding-6|12,The Chemical Wedding by Christian Rosencreutz is the way I ’ve [[decided]] to present the title of this book .,The Chemical Wedding by Christian Rosencreutz is the way I’ve decided to present the title of this book.,decided,10:nsubj:I;11:aux:’ve;14:xcomp:present,,,,,,,,,,,80
gum|train|GUM_conversation_erasmus-55|22,"The whore reason prefers to submit to the Devil , adjusts to all situations , and proves everything , that is [[demanded]] of her .","The whore reason prefers to submit to the Devil, adjusts to all situations, and proves everything, that is demanded of her.",demanded,"19:punct:,;20:nsubj:pass:that;21:aux:pass:is;24:obl:her",,,,,,,,,,,81
ewt|train|newsgroup-groups.google.com_humanities.lit.authors.shakespeare_0018a7697318f71f_ENG_20031006_163200-0048|40,"Long before ( September 1560 ) Dr. Lopez had been the personal house doctor of Robert Dudley and the good doctor was obligated to write the death certificate for Amy Robsart ( stating that she had "" accidentally "" [[fallen]] down the stairs ) .","Long before (September 1560) Dr. Lopez had been the personal house doctor of Robert Dudley and the good doctor was obligated to write the death certificate for Amy Robsart (stating that she had ""accidentally"" fallen down the stairs).",fallen,34:mark:that;35:nsubj:she;36:aux:had;38:advmod:accidentally;43:obl:stairs,,,,,,,,,,,82
gum|train|GUM_speech_maiden-34|62,"I mention the historic nature of Vice President HARRIS ’ ascendance , but let ’s not forget that her successor , ALEX PADILLA , is the first Latino Senator to represent California ; that RAFAEL WARNOCK , born while Georgia was represented in this Chamber by two staunch segregationists , is now the first African - American Senator Georgia has ever [[elected]] ; and that JOHN OSSOFF is the first Jewish Senator from his State , sworn in today on a book of Hebrew Scripture once owned by the rabbi , who , decades ago , formed a bond between the Jewish and African - American communities of Georgia .","I mention the historic nature of Vice President HARRIS’ ascendance, but let’s not forget that her successor, ALEX PADILLA, is the first Latino Senator to represent California; that RAFAEL WARNOCK, born while Georgia was represented in this Chamber by two staunch segregationists, is now the first African-American Senator Georgia has ever elected; and that JOHN OSSOFF is the first Jewish Senator from his State, sworn in today on a book of Hebrew Scripture once owned by the rabbi, who, decades ago, formed a bond between the Jewish and African-American communities of Georgia.",elected,59:nsubj:Georgia;60:aux:has;61:advmod:ever,,,,,,,,,,,83
gum|train|GUM_textbook_anthropology-41|12,"While a great deal of very important cultural content is deliberately [[conveyed]] in these systematic contexts , the greater part of culture is acquired unconsciously by happenstance — that is , nobody planned to teach it , and no one made an effort to consciously try to learn it .","While a great deal of very important cultural content is deliberately conveyed in these systematic contexts, the greater part of culture is acquired unconsciously by happenstance—that is, nobody planned to teach it, and no one made an effort to consciously try to learn it.",conveyed,"1:mark:While;4:nsubj:pass:deal;10:aux:pass:is;11:advmod:deliberately;16:obl:contexts;17:punct:,",,,,,,,,,,,84
ewt|train|email-enronsent39_01-0011|10,"Following the Board meeting on Wednesday , you are [[invited]] to join with members of the DISCO Forum for a Wednesday evening reception and dinner , including a guest speaker .","Following the Board meeting on Wednesday, you are invited to join with members of the DISCO Forum for a Wednesday evening reception and dinner, including a guest speaker.",invited,4:obl:meeting;8:nsubj:pass:you;9:aux:pass:are;12:xcomp:join;31:punct:.,,,,,,,,,,,85
gum|train|GUM_news_defector-20|49,"Rathbun wrote , "" Moxon proceeded to lie to Daniel that the hard drives were never returned , and made a convincing case ( not difficult to do with a 19 year old who does not even know the three branches of government ) that Daniel would be [[put]] behind iron bars for a good long time , UNLESS of course , he returned and cooperated with Moxon and routed out properly . ""","Rathbun wrote, ""Moxon proceeded to lie to Daniel that the hard drives were never returned, and made a convincing case (not difficult to do with a 19 year old who does not even know the three branches of government) that Daniel would be put behind iron bars for a good long time, UNLESS of course, he returned and cooperated with Moxon and routed out properly.""",put,45:mark:that;46:nsubj:pass:Daniel;47:aux:would;48:aux:pass:be;52:obl:bars;57:obl:time;64:advcl:returned,,,,,,,,,,,86
ewt|train|reviews-374604-0002|5,If the animals are [[treated]] in the same way the customers are treated then this leaves a lot to be desired !,If the animals are treated in the same way the customers are treated then this leaves a lot to be desired!,treated,1:mark:If;3:nsubj:pass:animals;4:aux:pass:are;9:obl:way,,,,,,,,,,,87
ewt|dev|email-enronsent28_02-0019|6,"The information contained herein is [[based]] on sources that we believe to be reliable , but we do not represent that it is accurate or complete .","The information contained herein is based on sources that we believe to be reliable, but we do not represent that it is accurate or complete.",based,2:nsubj:pass:information;5:aux:pass:is;8:obl:sources;20:conj:represent;27:punct:.,,,,,,,,,,,88
ewt|train|answers-20111108075853AAUIKRQ_ans-0008|8,ur answers and reviews wud be highly [[appreciated]] ....... thanks !!!!!!!,ur answers and reviews wud be highly appreciated.......thanks!!!!!!!,appreciated,2:nsubj:pass:answers;5:aux:wud;6:aux:pass:be;7:advmod:highly;10:discourse:thanks,,,,,,,,,,,89
ewt|test|weblog-juancole.com_juancole_20030914114200_ENG_20030914_114200-0001|30,"Angry crowds chanted anti-American slogans in the western city of Falluja ( pop. 256,000 ) as the security police killed in a friendly fire incident by US troops were [[buried]] on Saturday .","Angry crowds chanted anti-American slogans in the western city of Falluja (pop. 256,000) as the security police killed in a friendly fire incident by US troops were buried on Saturday.",buried,16:mark:as;19:nsubj:pass:police;29:aux:pass:were;32:obl:Saturday,,,,,,,,,,,90
gum|train|GUM_bio_hadid-6|3,"She was [[described]] by The Guardian of London as the ' Queen of the curve ' , who "" liberated architectural geometry , giving it a whole new expressive identity . ""","She was described by The Guardian of London as the 'Queen of the curve', who ""liberated architectural geometry, giving it a whole new expressive identity.""",described,1:nsubj:pass:She;2:aux:pass:was;6:obl:agent:Guardian;12:obl:Queen,,,,,,,,,,,91
ewt|train|newsgroup-groups.google.com_emails_ec0a1064de05e74b_ENG_20040929_023800-0024|20,Bob Noyce and Gordon Moore wanted to name their new company ' Moore Noyce ' but that was already [[trademarked]] by a hotel chain so they had to settle for an acronym of INTegrated ELectronics .,Bob Noyce and Gordon Moore wanted to name their new company 'Moore Noyce' but that was already trademarked by a hotel chain so they had to settle for an acronym of INTegrated ELectronics.,trademarked,16:cc:but;17:nsubj:pass:that;18:aux:pass:was;19:advmod:already;24:obl:agent:chain;27:parataxis:had,,,,,,,,,,,92
ewt|train|reviews-007403-0009|9,I would appreciate reviews from anyone who has [[worked]] with me before in the mental health setting .,I would appreciate reviews from anyone who has worked with me before in the mental health setting.,worked,7:nsubj:who;8:aux:has;11:obl:me;12:advmod:before;17:obl:setting,,,,,,,,,,,93
ewt|train|reviews-003418-0012|6,"Not only am I being [[bilked]] for money I do not owe , the office staff is rude to boot .","Not only am I being bilked for money I do not owe, the office staff is rude to boot.",bilked,1:advmod:Not;2:advmod:only;3:aux:am;4:nsubj:pass:I;5:aux:pass:being;8:obl:money;18:parataxis:rude;21:punct:.,,,,,,,,,,,94
gum|train|GUM_news_hackers-20|26,"Posts on the message board for the Scientology - critic site Operation Clambake from Friday theorized that a denial - of - service attack had [[occurred]] , and wrote that as of Friday the Scientology.org site was either not loading at all , or loading very slowly .","Posts on the message board for the Scientology-critic site Operation Clambake from Friday theorized that a denial-of-service attack had occurred, and wrote that as of Friday the Scientology.org site was either not loading at all, or loading very slowly.",occurred,17:mark:that;24:nsubj:attack;25:aux:had,,,,,,,,,,,95
gum|test|GUM_voyage_oakland-3|21,"Often overshadowed by San Francisco , its larger neighbor lying directly to the west , Oakland has in recent years [[began]] to step out from under the shadows , playing upon the beautiful highlights of its own and its rise as the multicultural "" hipster ' city of the Bay Area .","Often overshadowed by San Francisco, its larger neighbor lying directly to the west, Oakland has in recent years began to step out from under the shadows, playing upon the beautiful highlights of its own and its rise as the multicultural ""hipster' city of the Bay Area.",began,2:advcl:overshadowed;16:nsubj:Oakland;17:aux:has;20:obl:years;23:xcomp:step;30:advcl:playing;52:punct:.,,,,,,,,,,,96
gum|train|GUM_bio_theodorus-30|13,"Yet in spite of this somewhat unstable shifting , the Koinonia was [[ruled]] peacefully for nearly two decades , at which point Theodorus predicted he would soon die .","Yet in spite of this somewhat unstable shifting, the Koinonia was ruled peacefully for nearly two decades, at which point Theodorus predicted he would soon die.",ruled,1:cc:Yet;3:obl:spite;11:nsubj:pass:Koinonia;12:aux:pass:was;14:advmod:peacefully;18:obl:decades;29:punct:.,,,,,,,,,,,97
gum|train|GUM_court_prince-54|45,"No , respectfully , Your Honor , that 's not right , because what they claimed in their -- in their brief -- in their complaint , and this is at JA 120 to 121 , was that they said that we were not [[allowed]] to invoke our copyright in the works .","No, respectfully, Your Honor, that's not right, because what they claimed in their -- in their brief -- in their complaint, and this is at JA 120 to 121, was that they said that we were not allowed to invoke our copyright in the works.",allowed,41:mark:that;42:nsubj:pass:we;43:aux:pass:were;44:advmod:not;47:xcomp:invoke,,,,,,,,,,,98
ewt|train|answers-20111101180811AAZtKpz_ans-0014|10,I have never eaten at the ones you have [[listed]] nor do I know of anyone who has .,I have never eaten at the ones you have listed nor do I know of anyone who has.,listed,8:nsubj:you;9:aux:have,,,,,,,,,,,99
ewt|train|weblog-blogspot.com_dakbangla_20041028153019_ENG_20041028_153019-0031|6,"Since then , India has [[talked]] peace while always signaling that only the status quo would be acceptable as a final settlement : a line of action that is followed in the case of disputes with China as well .","Since then, India has talked peace while always signaling that only the status quo would be acceptable as a final settlement: a line of action that is followed in the case of disputes with China as well.",talked,2:obl:then;4:nsubj:India;5:aux:has;7:obj:peace;10:advcl:signaling;25:parataxis:line,,,,,,,,,,,100
