candidate_id,corpus,split,source_file,sent_id,head_id,head_form,head_lemma,upos,xpos,head_deprel,feats,has_voice_pass,has_nsubj_pass,has_obl_agent,aux_pass_lemmas,aux_lemmas,cop_lemmas,participle_like,parent_id,parent_form,parent_deprel,head_children,provisional_streams,sentence,sentence_marked,sampling_stream,sample_set,sample_rank,pilot_pack,pilot_corpus,pilot_class,pilot_stream,pilot_item_id,pilot_order_first,pilot_order_second
ewt|train|reviews-160073-0008|11,ewt,train,en_ewt-ud-train.conllu,reviews-160073-0008,11,tasted,taste,VERB,VBN,acl:relcl,Tense=Past|VerbForm=Part,0,0,0,_,have,_,1,7,Soup,obj,8:nsubj:I;9:aux:have;10:advmod:ever,foil_participial_modifier;foil_perfect,They have the best Egg Drop Soup I have ever tasted.,They have the best Egg Drop Soup I have ever [[tasted]] .,foil_participial_modifier,analytic_foil_candidate,38,fit_gate,ewt,foil,foil_participial_modifier,FG032,58,69
ewt|train|reviews-170650-0008|15,ewt,train,en_ewt-ud-train.conllu,reviews-170650-0008,15,dealt,deal,VERB,VBN,acl:relcl,Tense=Past|VerbForm=Part,0,0,0,_,have,_,1,11,people,root,12:nsubj:I;13:aux:have;14:advmod:ever;16:obl:with,foil_participial_modifier;foil_perfect,Doctor Gonzales and his entire staff are the most professional people I have ever dealt with.,Doctor Gonzales and his entire staff are the most professional people I have ever [[dealt]] with .,foil_participial_modifier,analytic_foil_candidate,2,fit_gate,ewt,foil,foil_participial_modifier,FG033,83,82
ewt|train|reviews-215460-0004|8,ewt,train,en_ewt-ud-train.conllu,reviews-215460-0004,8,fallen,fall,VERB,VBN,root,Tense=Past|VerbForm=Part,0,0,0,_,have,be,1,_,_,_,2:nsubj:outer:advise;5:cop:is;6:nsubj:I;7:aux:have;11:obl:trap;14:parataxis:ensure;18:punct:!!!,foil_copular_participle;foil_perfect,My advise to all is I have fallen into this trap ... pl ensure you dont!!!,My advise to all is I have [[fallen]] into this trap ... pl ensure you do nt !!!,foil_copular_participle,analytic_foil_candidate,5,fit_gate,ewt,foil,foil_copular_participle,FG034,4,47
ewt|train|reviews-260640-0007|37,ewt,train,en_ewt-ud-train.conllu,reviews-260640-0007,37,PAID,pay,VERB,VBN,advcl,Tense=Past|VerbForm=Part|Voice=Pass,1,1,0,be,_,_,1,32,RAPED,xcomp,33:mark:BECAUSE;34:nsubj:pass:I;35:aux:pass:WAS;36:advmod:N'T,core_be;passive_ledger,"Whether they pay me or not, if their parents get into an accident, stuck in traffic, etc. THE LAST THING I WOULD DO IS LET A CHILD GET RAPED BECAUSE I WASN'T PAID.","Whether they pay me or not , if their parents get into an accident , stuck in traffic , etc. THE LAST THING I WOULD DO IS LET A CHILD GET RAPED BECAUSE I WAS N'T [[PAID]] .",core_be,analytic_core_candidate,30,fit_gate,ewt,core,core_be,FG035,66,94
ewt|train|reviews-292841-0002|46,ewt,train,en_ewt-ud-train.conllu,reviews-292841-0002,46,stayed,stay,VERB,VBN,acl:relcl,Tense=Past|VerbForm=Part,0,0,0,_,have,_,1,43,resorts,obl,44:nsubj:I;45:aux:'ve;47:obl:at,foil_participial_modifier;foil_perfect,"I've stayed at this fabulous little motel two years running, and I have to say it's one of the best lodging experiences I've ever had on the coast...and I'm even comparing it to the big resorts I've stayed at!","I 've stayed at this fabulous little motel two years running , and I have to say it 's one of the best lodging experiences I 've ever had on the coast ... and I 'm even comparing it to the big resorts I 've [[stayed]] at !",foil_participial_modifier,analytic_foil_candidate,53,fit_gate,ewt,foil,foil_participial_modifier,FG036,71,21
ewt|train|reviews-374604-0002|13,ewt,train,en_ewt-ud-train.conllu,reviews-374604-0002,13,treated,treat,VERB,VBN,acl:relcl,Tense=Past|VerbForm=Part|Voice=Pass,1,1,0,be,_,_,1,9,way,obl,11:nsubj:pass:customers;12:aux:pass:are,core_be;passive_ledger,If the animals are treated in the same way the customers are treated then this leaves a lot to be desired!,If the animals are treated in the same way the customers are [[treated]] then this leaves a lot to be desired !,core_be,analytic_core_candidate,10,fit_gate,ewt,core,core_be,FG037,14,19
ewt|train|weblog-blogspot.com_dakbangla_20041028153019_ENG_20041028_153019-0020|20,ewt,train,en_ewt-ud-train.conllu,weblog-blogspot.com_dakbangla_20041028153019_ENG_20041028_153019-0020,20,resulted,result,VERB,VBN,acl:relcl,Tense=Past|VerbForm=Part,0,0,0,_,have,_,1,17,genocide,obj,18:nsubj:that;19:aux:has;23:obl:fleeing,foil_participial_modifier;foil_perfect,"Unreported by the international media, the Valley of Kashmir has seen an ethnic and cultural genocide that has resulted in the fleeing from the valley of almost all the Hindu families who have been living there since human habitation was first recorded.","Unreported by the international media , the Valley of Kashmir has seen an ethnic and cultural genocide that has [[resulted]] in the fleeing from the valley of almost all the Hindu families who have been living there since human habitation was first recorded .",foil_participial_modifier,analytic_foil_candidate,26,fit_gate,ewt,foil,foil_participial_modifier,FG038,27,15
ewt|train|weblog-blogspot.com_dakbangla_20041119231111_ENG_20041119_231111-0025|17,ewt,train,en_ewt-ud-train.conllu,weblog-blogspot.com_dakbangla_20041119231111_ENG_20041119_231111-0025,17,deployed,deploy,VERB,VBN,conj,Tense=Past|VerbForm=Part|Voice=Pass,1,1,0,be,_,_,1,11,formed,root,12:cc:and;15:nsubj:pass:army;16:aux:pass:was;19:obl:peacekeepers;22:obl:north,core_be;passive_ledger,"Under the accord, a new northeastern provincial council was formed and the Indian army was deployed as peacekeepers in the north and east.","Under the accord , a new northeastern provincial council was formed and the Indian army was [[deployed]] as peacekeepers in the north and east .",core_be,analytic_core_candidate,35,fit_gate,ewt,core,core_be,FG039,5,36
ewt|train|weblog-blogspot.com_dakbangla_20041119231111_ENG_20041119_231111-0037|11,ewt,train,en_ewt-ud-train.conllu,weblog-blogspot.com_dakbangla_20041119231111_ENG_20041119_231111-0037,11,advised,advise,VERB,VBN,ccomp,Tense=Past|VerbForm=Part|Voice=Pass,1,1,0,be,would,_,1,3,pointed,root,5:mark:that;6:nsubj:pass:India;7:aux:would;8:aux:pass:be;9:advmod:ill;14:xcomp:involved;27:advcl:had,core_be;passive_ledger,"But Kalkat pointed out that India would be ill-advised to be involved again, militarily, with Sri Lanka if only because it still had to consider the sentiments of 45 million ethnic Tamils in the Indian state of Tamil Nadu - separated from Sri Lanka's Jaffna peninsula by the narrow Palk Straits.","But Kalkat pointed out that India would be ill - [[advised]] to be involved again , militarily , with Sri Lanka if only because it still had to consider the sentiments of 45 million ethnic Tamils in the Indian state of Tamil Nadu - separated from Sri Lanka 's Jaffna peninsula by the narrow Palk Straits .",core_be,analytic_core_candidate,57,fit_gate,ewt,core,core_be,FG040,35,26
ewt|train|weblog-blogspot.com_dakbangla_20050210141134_ENG_20050210_141134-0011|4,ewt,train,en_ewt-ud-train.conllu,weblog-blogspot.com_dakbangla_20050210141134_ENG_20050210_141134-0011,4,become,become,VERB,VBN,root,Tense=Past|VerbForm=Part,0,0,0,_,have,_,1,_,_,_,1:nsubj:It;2:aux:has;3:advmod:also;7:xcomp:depot,foil_perfect,"It has also become an arms depot of the Liberation Tigers of Tamil Eelam (LTTE), who operate almost freely in the Andaman Sea.","It has also [[become]] an arms depot of the Liberation Tigers of Tamil Eelam ( LTTE ) , who operate almost freely in the Andaman Sea .",foil_perfect,analytic_foil_candidate,9,fit_gate,ewt,foil,foil_perfect,FG041,61,22
ewt|train|weblog-blogspot.com_dakbangla_20050311135387_ENG_20050311_135387-0046|10,ewt,train,en_ewt-ud-train.conllu,weblog-blogspot.com_dakbangla_20050311135387_ENG_20050311_135387-0046,10,said,say,VERB,VBN,ccomp,Tense=Past|VerbForm=Part,0,0,0,_,have,be,1,36,said,root,"1:punct:"";2:nsubj:outer:What;5:cop:is;6:mark:that;7:nsubj:he;8:aux:'s;9:advmod:always;15:ccomp:obligation;24:punct:,;25:punct:""",foil_copular_participle;foil_perfect,"""What we know is that he's always said it was a religious obligation to have the same weapons as their enemies,"" former CIA OBL unit counter terrorism chief Michael Scheuer has said.",""" What we know is that he 's always [[said]] it was a religious obligation to have the same weapons as their enemies , "" former CIA OBL unit counter terrorism chief Michael Scheuer has said .",foil_copular_participle,analytic_foil_candidate,11,fit_gate,ewt,foil,foil_copular_participle,FG042,76,2
ewt|train|weblog-blogspot.com_dakbangla_20050311135387_ENG_20050311_135387-0077|18,ewt,train,en_ewt-ud-train.conllu,weblog-blogspot.com_dakbangla_20050311135387_ENG_20050311_135387-0077,18,collected,collect,VERB,VBN,ccomp,Tense=Past|VerbForm=Part,0,0,0,_,have,_,1,13,noted,root,14:mark:that;16:nsubj:FBI;17:aux:had;21:obj:strain;24:obl:sources,foil_perfect,Senator Patrick Leahy at a Congressional hearing in the Spring of 2002 noted that the FBI had collected the Ames strain from 20 sources.,Senator Patrick Leahy at a Congressional hearing in the Spring of 2002 noted that the FBI had [[collected]] the Ames strain from 20 sources .,foil_perfect,analytic_foil_candidate,31,fit_gate,ewt,foil,foil_perfect,FG043,62,23
ewt|train|weblog-blogspot.com_healingiraq_20040409053012_ENG_20040409_053012-0003|3,ewt,train,en_ewt-ud-train.conllu,weblog-blogspot.com_healingiraq_20040409053012_ENG_20040409_053012-0003,3,been,be,VERB,VBN,root,Tense=Past|VerbForm=Part,0,0,0,_,have,_,1,_,_,_,1:expl:There;2:aux:has;4:nsubj:talk,foil_perfect,There has been talk that the night curfew might be implemented again.,There has [[been]] talk that the night curfew might be implemented again .,foil_perfect,analytic_foil_candidate,30,fit_gate,ewt,foil,foil_perfect,FG044,19,28
ewt|train|weblog-blogspot.com_rigorousintuition_20050518101500_ENG_20050518_101500-0006|9,ewt,train,en_ewt-ud-train.conllu,weblog-blogspot.com_rigorousintuition_20050518101500_ENG_20050518_101500-0006,9,taken,take,VERB,VBN,root,Tense=Past|VerbForm=Part|Voice=Pass,1,1,1,be,have,_,1,_,_,_,4:obl:talk;6:nsubj:pass:Posada;7:aux:has;8:aux:pass:been;11:obl:custody;14:obl:agent:officials;15:punct:.,core_be;passive_ledger,"Because of such talk, Posada has been taken into custody by Immigration officials.","Because of such talk , Posada has been [[taken]] into custody by Immigration officials .",core_be,analytic_core_candidate,33,fit_gate,ewt,core,core_be,FG045,45,43
ewt|train|weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0004|20,ewt,train,en_ewt-ud-train.conllu,weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0004,20,made,make,VERB,VBN,acl:relcl,Tense=Past|VerbForm=Part,0,0,0,_,have,_,1,16,president,appos,18:nsubj:who;19:aux:had;22:obj:coup;24:obl:1999;27:conj:thrown,foil_participial_modifier;foil_perfect,"These are 1) Assassinate or overthrow Gen. Pervez Musharraf, the Pakistani military ""president"" who had made a coup in 1999 and has thrown in his lot with the United States against the Taliban and al-Qaeda.","These are 1 ) Assassinate or overthrow Gen. Pervez Musharraf , the Pakistani military "" president "" who had [[made]] a coup in 1999 and has thrown in his lot with the United States against the Taliban and al - Qaeda .",foil_participial_modifier,analytic_foil_candidate,40,fit_gate,ewt,foil,foil_participial_modifier,FG046,85,89
ewt|train|weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0020|6,ewt,train,en_ewt-ud-train.conllu,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0020,6,collapsed,collapse,VERB,VBN,root,Tense=Past|VerbForm=Part,0,0,0,_,have,_,1,_,_,_,3:nsubj:army;4:aux:had;5:advmod:virtually;10:obl:invasion;13:punct:.,foil_perfect,Its ramshackle army had virtually collapsed before the American invasion in 2003.,Its ramshackle army had virtually [[collapsed]] before the American invasion in 2003 .,foil_perfect,analytic_foil_candidate,49,fit_gate,ewt,foil,foil_perfect,FG047,24,41
ewt|train|weblog-juancole.com_juancole_20040823064025_ENG_20040823_064025-0086|36,ewt,train,en_ewt-ud-train.conllu,weblog-juancole.com_juancole_20040823064025_ENG_20040823_064025-0086,36,let,let,VERB,VBN,conj,Tense=Past|VerbForm=Part|Voice=Pass,1,1,0,be,_,_,1,16,days,nmod,"22:punct:,;23:cc:and;24:advmod:how;25:advmod:whenever;34:nsubj:pass:he;35:aux:pass:was;37:xcomp:go;41:advcl:discovered",core_be;passive_ledger,"GOODWYN: According to Archibald, Mr. Bush would also sometimes tell stories about his days at Yale in New Haven, and how whenever he got pulled over for erratic driving, he was let go after the officers discovered he was the grandson of a Connecticut US senator.","GOODWYN : According to Archibald , Mr. Bush would also sometimes tell stories about his days at Yale in New Haven , and how whenever he got pulled over for erratic driving , he was [[let]] go after the officers discovered he was the grandson of a Connecticut US senator .",core_be,analytic_core_candidate,14,fit_gate,ewt,core,core_be,FG048,72,9
ewt|train|weblog-juancole.com_juancole_20051126063000_ENG_20051126_063000-0030|20,ewt,train,en_ewt-ud-train.conllu,weblog-juancole.com_juancole_20051126063000_ENG_20051126_063000-0030,20,pushed,push,VERB,VBN,conj,Tense=Past|VerbForm=Part,0,0,0,_,have,_,1,6,pushed,root,"17:punct:,;18:cc:and;19:aux:had;23:obj:Arabs;26:obl:arms",foil_perfect,"The Debaathification Commission had been pushed by Ahmad Chalabi and his Iraqi National Congress very hard, and had pushed many Sunni Arabs into the arms of the guerrillas.","The Debaathification Commission had been pushed by Ahmad Chalabi and his Iraqi National Congress very hard , and had [[pushed]] many Sunni Arabs into the arms of the guerrillas .",foil_perfect,analytic_foil_candidate,25,fit_gate,ewt,foil,foil_perfect,FG049,3,76
ewt|train|weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0013|18,ewt,train,en_ewt-ud-train.conllu,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0013,18,based,base,VERB,VBN,acl:relcl,Tense=Past|VerbForm=Part|Voice=Pass,1,1,0,be,_,_,1,13,report,obj,16:nsubj:pass:which;17:aux:pass:was;20:obl:information,core_be;passive_ledger,The prestigious IAEA (International Atomic Energy Agency) published an early report on Chernobyl which was based on information from Russian sources and stated that there was no significant health effects.,The prestigious IAEA ( International Atomic Energy Agency ) published an early report on Chernobyl which was [[based]] on information from Russian sources and stated that there was no significant health effects .,core_be,analytic_core_candidate,48,fit_gate,ewt,core,core_be,FG050,81,27
gum|dev|GUM_court_negligence-18|13,gum,dev,en_gum-ud-dev.conllu,GUM_court_negligence-18,13,dived,dive,VERB,VBN,conj,Tense=Past|VerbForm=Part,0,0,0,_,have,_,1,6,case,root,"9:punct:,;10:cc:but;11:nsubj:you;12:aux:have;14:advmod:headlong;17:obl:weeds",foil_perfect,"This is this is your case to plead, but you have dived headlong into the weeds.","This is this is your case to plead , but you have [[dived]] headlong into the weeds .",foil_perfect,analytic_foil_candidate,6,fit_gate,gum,foil,foil_perfect,FG051,87,1
gum|dev|GUM_court_negligence-39|12,gum,dev,en_gum-ud-dev.conllu,GUM_court_negligence-39,12,made,make,VERB,VBN,root,Tense=Past|VerbForm=Part,0,0,0,_,have,be,1,_,_,_,1:cc:And;2:nsubj:outer:what;7:cop:is;8:mark:that;10:nsubj:outer:court;11:aux:has;13:expl:it;15:xcomp:clear;22:ccomp:wrongful;23:punct:.,foil_copular_participle;foil_perfect,And what I wish to emphasize is that this court has made it abundantly clear that careless behavior alone is not wrongful.,And what I wish to emphasize is that this court has [[made]] it abundantly clear that careless behavior alone is not wrongful .,foil_copular_participle,analytic_foil_candidate,23,fit_gate,gum,foil,foil_copular_participle,FG052,54,29
gum|dev|GUM_essay_tools-42|3,gum,dev,en_gum-ud-dev.conllu,GUM_essay_tools-42,3,followed,follow,VERB,VBN,root,Tense=Past|VerbForm=Part,0,0,0,_,have,_,1,_,_,_,1:nsubj:Computers;2:aux:have;6:obj:pattern;7:punct:.,foil_perfect,Computers have followed a similar pattern.,Computers have [[followed]] a similar pattern .,foil_perfect,analytic_foil_candidate,21,fit_gate,gum,foil,foil_perfect,FG053,29,14
gum|dev|GUM_interview_cyclone-35|9,gum,dev,en_gum-ud-dev.conllu,GUM_interview_cyclone-35,9,read,read,VERB,VBN,acl:relcl,Tense=Past|VerbForm=Part,0,0,0,_,have,_,1,5,reports,obl,6:obj:that;7:nsubj:I;8:aux:have,foil_participial_modifier;foil_perfect,"From all the press reports that I have read, the Indian government appears to have taken the threat of Cyclone Phailin very seriously indeed.","From all the press reports that I have [[read]] , the Indian government appears to have taken the threat of Cyclone Phailin very seriously indeed .",foil_participial_modifier,analytic_foil_candidate,34,fit_gate,gum,foil,foil_participial_modifier,FG054,44,31
gum|dev|GUM_news_homeopathic-4|27,gum,dev,en_gum-ud-dev.conllu,GUM_news_homeopathic-4,27,described,describe,VERB,VBN,acl:relcl,Tense=Past|VerbForm=Part|Voice=Pass,1,1,0,be,have,_,1,20,form,appos,24:nsubj:pass:that;25:aux:has;26:aux:pass:been;29:obl:pseudoscience,core_be;passive_ledger;peripheral_reduced_embedded,"She died from infection caused by severe eczema after they shunned effective conventional medical treatments for homeopathy, a form of alternative medicine that has been described as pseudoscience.","She died from infection caused by severe eczema after they shunned effective conventional medical treatments for homeopathy , a form of alternative medicine that has been [[described]] as pseudoscience .",core_be,analytic_core_candidate,59,fit_gate,gum,core,core_be,FG055,28,83
gum|test|GUM_academic_discrimination-11|12,gum,test,en_gum-ud-test.conllu,GUM_academic_discrimination-11,12,intended,intend,VERB,VBN,root,Tense=Past|VerbForm=Part|Voice=Pass,1,1,0,be,_,_,1,_,_,_,3:nsubj:pass:trainings;11:aux:pass:are;14:xcomp:reduce;32:punct:.;34:dep:12,core_be;passive_ledger,"Mandatory diversity trainings in professional settings, for example, are intended to reduce bias in the workplace by increasing the awareness of employees regarding the challenges facing minority group members. [12]","Mandatory diversity trainings in professional settings , for example , are [[intended]] to reduce bias in the workplace by increasing the awareness of employees regarding the challenges facing minority group members . [ 12 ]",core_be,analytic_core_candidate,11,fit_gate,gum,core,core_be,FG056,50,50
gum|test|GUM_conversation_retirement-46|8,gum,test,en_gum-ud-test.conllu,GUM_conversation_retirement-46,8,mentioned,mention,VERB,VBN,root,Tense=Past|VerbForm=Part,0,0,0,_,could;have,be,1,_,_,_,2:nsubj:outer:point;3:cop:was;5:nsubj:I;6:aux:could;7:aux:have;9:obj:what;34:conj:said;44:punct:?,foil_copular_participle;foil_perfect,"The point was, I could have mentioned what was in the paper about him, that he was related and, you know, had business with Steitler, and I just said, and there's Doctor Duvall, you know?","The point was , I could have [[mentioned]] what was in the paper about him , that he was related and , you know , had business with Steitler , and I just said , and there 's Doctor Duvall , you know ?",foil_copular_participle,analytic_foil_candidate,17,fit_gate,gum,foil,foil_copular_participle,FG057,6,25
gum|test|GUM_essay_fear-29|10,gum,test,en_gum-ud-test.conllu,GUM_essay_fear-29,10,banked,bank,VERB,VBN,acl:relcl,Tense=Past|VerbForm=Part,0,0,0,_,have,_,1,5,loophole,root,6:obl:that;8:nsubj:politicians;9:aux:have;15:obl:time,foil_participial_modifier;foil_perfect,Tribalism is the biological loophole that many politicians have banked on for a long time: tapping into our fears and tribal instincts.,Tribalism is the biological loophole that many politicians have [[banked]] on for a long time : tapping into our fears and tribal instincts .,foil_participial_modifier,analytic_foil_candidate,32,fit_gate,gum,foil,foil_participial_modifier,FG058,49,93
gum|test|GUM_speech_newzealand-24|4,gum,test,en_gum-ud-test.conllu,GUM_speech_newzealand-24,4,stepped,step,VERB,VBN,root,Tense=Past|VerbForm=Part,0,0,0,_,have,_,1,_,_,_,1:nsubj:We;2:aux:have;3:advmod:also;5:compound:prt:up;8:obj:presence;12:punct:.,foil_perfect,We have also stepped up the health presence at our airports.,We have also [[stepped]] up the health presence at our airports .,foil_perfect,analytic_foil_candidate,33,fit_gate,gum,foil,foil_perfect,FG059,46,54
gum|test|GUM_voyage_oakland-3|21,gum,test,en_gum-ud-test.conllu,GUM_voyage_oakland-3,21,began,begin,VERB,VBN,root,Tense=Past|VerbForm=Part,0,0,0,_,have,_,1,_,_,_,2:advcl:overshadowed;16:nsubj:Oakland;17:aux:has;20:obl:years;23:xcomp:step;30:advcl:playing;52:punct:.,foil_perfect,"Often overshadowed by San Francisco, its larger neighbor lying directly to the west, Oakland has in recent years began to step out from under the shadows, playing upon the beautiful highlights of its own and its rise as the multicultural ""hipster' city of the Bay Area.","Often overshadowed by San Francisco , its larger neighbor lying directly to the west , Oakland has in recent years [[began]] to step out from under the shadows , playing upon the beautiful highlights of its own and its rise as the multicultural "" hipster ' city of the Bay Area .",foil_perfect,analytic_foil_candidate,19,fit_gate,gum,foil,foil_perfect,FG060,9,6
gum|test|GUM_voyage_vavau-30|23,gum,test,en_gum-ud-test.conllu,GUM_voyage_vavau-30,23,used,use,VERB,VBN,acl:relcl,Tense=Past|VerbForm=Part|Voice=Pass,1,1,0,be,_,_,1,16,tree,conj,"17:punct:,;19:nsubj:pass:bark;22:aux:pass:is;25:advcl:make",core_be;passive_ledger,"Tropical vegetation includes the pandanus or screw pine, the casuarina, and the mulberry tree, the bark of which is used to make tapa cloth.","Tropical vegetation includes the pandanus or screw pine , the casuarina , and the mulberry tree , the bark of which is [[used]] to make tapa cloth .",core_be,analytic_core_candidate,53,fit_gate,gum,core,core_be,FG061,31,68
gum|test|GUM_whow_cactus-31|6,gum,test,en_gum-ud-test.conllu,GUM_whow_cactus-31,6,sheltered,shelter,VERB,VBN,ccomp,Tense=Past|VerbForm=Part|Voice=Pass,1,1,0,be,_,_,1,2,sure,xcomp,4:nsubj:pass:spot;5:aux:pass:is;11:obl:winds,core_be;passive_ledger,Make sure the spot is sheltered from any cold winter winds.,Make sure the spot is [[sheltered]] from any cold winter winds .,core_be,analytic_core_candidate,22,fit_gate,gum,core,core_be,FG062,53,99
gum|train|GUM_academic_census-13|21,gum,train,en_gum-ud-train.conllu,GUM_academic_census-13,21,used,use,VERB,VBN,conj,Tense=Past|VerbForm=Part,0,0,0,_,have,_,1,13,tended,root,18:cc:and;19:aux:have;20:advmod:instead;22:obj:samples;45:conj:focused,foil_perfect,"Because assembling such a full census is difficult, past studies have tended to avoid this task and have instead used samples of researchers [8 – 11], usually specific to a particular field [12 – 16], and often focused on the scientific elite [17, 18].","Because assembling such a full census is difficult , past studies have tended to avoid this task and have instead [[used]] samples of researchers [ 8 – 11 ] , usually specific to a particular field [ 12 – 16 ] , and often focused on the scientific elite [ 17 , 18 ] .",foil_perfect,analytic_foil_candidate,31,fit_gate,gum,foil,foil_perfect,FG063,34,78
