candidate_id,corpus,split,source_file,sent_id,head_id,head_form,head_lemma,upos,xpos,head_deprel,feats,has_voice_pass,has_nsubj_pass,has_obl_agent,aux_pass_lemmas,aux_lemmas,cop_lemmas,participle_like,parent_id,parent_form,parent_deprel,head_children,provisional_streams,sentence,sentence_marked,sampling_stream,sample_set,sample_rank,pilot_pack,pilot_corpus,pilot_class,pilot_stream,pilot_item_id,pilot_order_first,pilot_order_second
gum|train|GUM_academic_lighting-37|8,gum,train,en_gum-ud-train.conllu,GUM_academic_lighting-37,8,discussed,discuss,VERB,VBN,root,Tense=Past|VerbForm=Part|Voice=Pass,1,1,0,be,will,_,1,_,_,_,2:nsubj:pass:aging;6:aux:will;7:aux:pass:be;11:obl:reactions;20:dep:4;22:punct:.,core_be;passive_ledger,Skin aging and skin cancer will be discussed as those reactions produced by prolonged or repeated UVR exposure [4].,Skin aging and skin cancer will be [[discussed]] as those reactions produced by prolonged or repeated UVR exposure [ 4 ] .,core_be,analytic_core_candidate,14,fit_gate,gum,core,core_be,FG064,51,52
gum|train|GUM_academic_mutation-10|15,gum,train,en_gum-ud-train.conllu,GUM_academic_mutation-10,15,done,do,VERB,VBN,acl:relcl,Tense=Past|VerbForm=Part|Voice=Pass,1,1,0,be,have,_,1,5,copy,root,10:obl:which;12:nsubj:pass:change;13:aux:has;14:aux:pass:been,core_be;passive_ledger;peripheral_reduced_embedded,"A mutant is a copy of the system in which a change has been done that, in most cases, will lead to a behaviour different than expected.","A mutant is a copy of the system in which a change has been [[done]] that , in most cases , will lead to a behaviour different than expected .",core_be,analytic_core_candidate,28,fit_gate,gum,core,core_be,FG065,20,86
gum|train|GUM_academic_replication-8|19,gum,train,en_gum-ud-train.conllu,GUM_academic_replication-8,19,established,establish,VERB,VBN,root,Tense=Past|VerbForm=Part|Voice=Pass,1,1,0,be,_,_,1,_,_,_,2:obl:example;14:nsubj:pass:repository;18:aux:pass:was;21:obl:2011;23:conj:holds;49:dep:Marsden;64:punct:.,core_be;passive_ledger,"For example, the Instruments for Research into Second Languages (IRIS) repository (http://www.irisdatabase.org) was established in 2011 and holds, at the time of writing, over 3,800 materials that can be used for replication, among other purposes, in L2 research (Marsden & Mackey, 2014; Marsden, Mackey, & Plonsky, 2016).","For example , the Instruments for Research into Second Languages ( IRIS ) repository ( http://www.irisdatabase.org ) was [[established]] in 2011 and holds , at the time of writing , over 3,800 materials that can be used for replication , among other purposes , in L2 research ( Marsden & Mackey , 2014 ; Marsden , Mackey , & Plonsky , 2016 ) .",core_be,analytic_core_candidate,50,fit_gate,gum,core,core_be,FG066,32,8
gum|train|GUM_bio_bernoulli-45|3,gum,train,en_gum-ud-train.conllu,GUM_bio_bernoulli-45,3,exploited,exploit,VERB,VBN,root,Tense=Past|VerbForm=Part|Voice=Pass,1,1,1,be,_,_,1,_,_,_,1:nsubj:pass:This;2:aux:pass:is;6:obl:agent:wing;25:punct:.,core_be;passive_ledger,This is exploited by the wing of an aeroplane which is designed to create an area above its surface where the air velocity increases.,This is [[exploited]] by the wing of an aeroplane which is designed to create an area above its surface where the air velocity increases .,core_be,analytic_core_candidate,51,fit_gate,gum,core,core_be,FG067,38,30
gum|train|GUM_bio_gordon-8|26,gum,train,en_gum-ud-train.conllu,GUM_bio_gordon-8,26,become,become,VERB,VBN,acl:relcl,Tense=Past|VerbForm=Part,0,0,0,_,have,_,1,22,Scotland,obl,"23:punct:,;24:nsubj:which;25:aux:had;27:xcomp:Calvinist",foil_participial_modifier;foil_perfect,"Gordon was brought up and remained a lifelong Roman Catholic, at a time when the Church was being persecuted in Scotland, which had become Calvinist.","Gordon was brought up and remained a lifelong Roman Catholic , at a time when the Church was being persecuted in Scotland , which had [[become]] Calvinist .",foil_participial_modifier,analytic_foil_candidate,2,fit_gate,gum,foil,foil_participial_modifier,FG068,96,18
gum|train|GUM_bio_hadid-6|3,gum,train,en_gum-ud-train.conllu,GUM_bio_hadid-6,3,described,describe,VERB,VBN,root,Tense=Past|VerbForm=Part|Voice=Pass,1,1,1,be,_,_,1,_,_,_,1:nsubj:pass:She;2:aux:pass:was;6:obl:agent:Guardian;12:obl:Queen,core_be;passive_ledger,"She was described by The Guardian of London as the 'Queen of the curve', who ""liberated architectural geometry, giving it a whole new expressive identity.""","She was [[described]] by The Guardian of London as the ' Queen of the curve ' , who "" liberated architectural geometry , giving it a whole new expressive identity . """,core_be,analytic_core_candidate,17,fit_gate,gum,core,core_be,FG069,40,64
gum|train|GUM_bio_padalecki-36|9,gum,train,en_gum-ud-train.conllu,GUM_bio_padalecki-36,9,born,bear,VERB,VBN,root,Tense=Past|VerbForm=Part|Voice=Pass,1,1,0,be,_,_,1,_,_,_,2:nsubj:pass:son;8:aux:pass:was;12:obl:19;15:punct:.,core_be;passive_ledger,"Their son, Thomas Colton Padalecki, was born on [date-of-birth].","Their son , Thomas Colton Padalecki , was [[born]] on March 19 , 2012 .",core_be,analytic_core_candidate,57,fit_gate,gum,core,core_be,FG070,8,70
gum|train|GUM_conversation_atoms-14|23,gum,train,en_gum-ud-train.conllu,GUM_conversation_atoms-14,23,seen,see,VERB,VBN,conj,Tense=Past|VerbForm=Part,0,0,0,_,have,_,1,10,told,parataxis,"18:punct:,;19:cc:and;20:nsubj:you;21:aux:have;22:advmod:all;24:obj:water;25:xcomp:boil;27:obl:home;32:parataxis:familiar",foil_perfect,"This ice here of course is water, I told you there was water in this glass, and you have all seen water boil at home, so you are familiar with steam.","This ice here of course is water , I told you there was water in this glass , and you have all [[seen]] water boil at home , so you are familiar with steam .",foil_perfect,analytic_foil_candidate,15,fit_gate,gum,foil,foil_perfect,FG071,63,11
gum|train|GUM_conversation_blacksmithing-75|9,gum,train,en_gum-ud-train.conllu,GUM_conversation_blacksmithing-75,9,made,make,VERB,VBN,acl:relcl,Tense=Past|VerbForm=Part|Voice=Pass,1,1,0,be,_,_,1,5,shoes,obj,6:nsubj:pass:that;7:aux:pass:were;8:advmod:already,core_be;passive_ledger,"We just put the shoes that were already made, on a horse.","We just put the shoes that were already [[made]] , on a horse .",core_be,analytic_core_candidate,16,fit_gate,gum,core,core_be,FG072,65,39
gum|train|GUM_conversation_erasmus-55|22,gum,train,en_gum-ud-train.conllu,GUM_conversation_erasmus-55,22,demanded,demand,VERB,VBN,acl:relcl,Tense=Past|VerbForm=Part|Voice=Pass,1,1,0,be,_,_,1,18,everything,obj,"19:punct:,;20:nsubj:pass:that;21:aux:pass:is;24:obl:her",core_be;passive_ledger,"The whore reason prefers to submit to the Devil, adjusts to all situations, and proves everything, that is demanded of her.","The whore reason prefers to submit to the Devil , adjusts to all situations , and proves everything , that is [[demanded]] of her .",core_be,analytic_core_candidate,31,fit_gate,gum,core,core_be,FG073,99,80
gum|train|GUM_court_carpet-72|26,gum,train,en_gum-ud-train.conllu,GUM_court_carpet-72,26,told,tell,VERB,VBN,acl:relcl,Tense=Past|VerbForm=Part,0,0,0,_,have,_,1,21,story,parataxis,"22:punct:,;23:obj:that;24:nsubj:you;25:aux:'ve;28:iobj:Roberts",foil_participial_modifier;foil_perfect,"Uh I do emphasize that I'm reading it, this is not evidence, this is only y- your story, that you've told Mr. Roberts.","Uh I do emphasize that I 'm reading it , this is not evidence , this is only y- your story , that you 've [[told]] Mr. Roberts .",foil_participial_modifier,analytic_foil_candidate,56,fit_gate,gum,foil,foil_participial_modifier,FG074,39,95
gum|train|GUM_court_fire-52|16,gum,train,en_gum-ud-train.conllu,GUM_court_fire-52,16,sought,seek,VERB,VBN,root,Tense=Past|VerbForm=Part,0,0,0,_,have;should,be,1,_,_,_,1:cc:And;2:advmod:then;4:nsubj:outer:defense;5:cop:is;7:discourse:well;12:reparandum:have;13:nsubj:she;14:aux:should;15:aux:have;17:compound:prt:out;19:obj:routes;21:parataxis:number;23:punct:.,foil_copular_participle;foil_perfect,"And then their defense is, well, she shouldn't have she should have sought out alternative routes, number one.","And then their defense is , well , she should n't have she should have [[sought]] out alternative routes , number one .",foil_copular_participle,analytic_foil_candidate,41,fit_gate,gum,foil,foil_copular_participle,FG075,26,81
gum|train|GUM_court_fire-57|5,gum,train,en_gum-ud-train.conllu,GUM_court_fire-57,5,deadbolted,deadbolt,VERB,VBN,root,Tense=Past|VerbForm=Part|Voice=Pass,1,1,0,be,_,_,1,_,_,_,3:nsubj:pass:door;4:aux:pass:was;6:punct:.,core_be;passive_ledger,The front door was deadbolted.,The front door was [[deadbolted]] .,core_be,analytic_core_candidate,15,fit_gate,gum,core,core_be,FG076,59,72
gum|train|GUM_court_prince-54|45,gum,train,en_gum-ud-train.conllu,GUM_court_prince-54,45,allowed,allow,VERB,VBN,ccomp,Tense=Past|VerbForm=Part|Voice=Pass,1,1,0,be,_,_,1,40,said,advcl,41:mark:that;42:nsubj:pass:we;43:aux:pass:were;44:advmod:not;47:xcomp:invoke,core_be;passive_ledger,"No, respectfully, Your Honor, that's not right, because what they claimed in their -- in their brief -- in their complaint, and this is at JA 120 to 121, was that they said that we were not allowed to invoke our copyright in the works.","No , respectfully , Your Honor , that 's not right , because what they claimed in their -- in their brief -- in their complaint , and this is at JA 120 to 121 , was that they said that we were not [[allowed]] to invoke our copyright in the works .",core_be,analytic_core_candidate,21,fit_gate,gum,core,core_be,FG077,56,75
gum|train|GUM_court_property-62|20,gum,train,en_gum-ud-train.conllu,GUM_court_property-62,20,stated,state,VERB,VBN,ccomp,Tense=Past|VerbForm=Part,0,0,0,_,have,be,1,2,think,root,4:nsubj:outer:problem;5:aux:has;6:cop:been;7:mark:that;9:obl:many;18:nsubj:municipalities;19:aux:have;23:ccomp:'s,foil_copular_participle;foil_perfect,"I think the problem has been that in many of the cases that are cited, the municipalities have stated that there's no interest in the property because it's maintained on public land.","I think the problem has been that in many of the cases that are cited , the municipalities have [[stated]] that there 's no interest in the property because it 's maintained on public land .",foil_copular_participle,analytic_foil_candidate,5,fit_gate,gum,foil,foil_copular_participle,FG078,92,77
gum|train|GUM_fiction_pixies-39|19,gum,train,en_gum-ud-train.conllu,GUM_fiction_pixies-39,19,had,have,VERB,VBN,acl:relcl,Tense=Past|VerbForm=Part,0,0,0,_,have,_,1,16,super,root,17:nsubj:we;18:aux:’ve,foil_participial_modifier;foil_perfect,"“On the other hand,” I said, “he’s the first super we’ve had who keeps the boiler, the door buzzers, and the electrical system in perfect working order.”","“ On the other hand , ” I said , “ he ’s the first super we ’ve [[had]] who keeps the boiler , the door buzzers , and the electrical system in perfect working order . ”",foil_participial_modifier,analytic_foil_candidate,38,fit_gate,gum,foil,foil_participial_modifier,FG079,10,10
gum|train|GUM_fiction_wedding-40|26,gum,train,en_gum-ud-train.conllu,GUM_fiction_wedding-40,26,become,become,VERB,VBN,advcl,Tense=Past|VerbForm=Part,0,0,0,_,have,_,1,14,flow,parataxis,15:aux:having;19:obl:counsel;29:xcomp:balm,foil_perfect,Prince Hermes: Now after humankind has suffered so much harm here I flow having by god’s counsel and with the help of art become a healing balm.,Prince Hermes : Now after humankind has suffered so much harm here I flow having by god ’s counsel and with the help of art [[become]] a healing balm .,foil_perfect,analytic_foil_candidate,7,fit_gate,gum,foil,foil_perfect,FG080,37,49
gum|train|GUM_interview_cocktail-58|12,gum,train,en_gum-ud-train.conllu,GUM_interview_cocktail-58,12,served,serve,VERB,VBN,ccomp,Tense=Past|VerbForm=Part,0,0,0,_,have,_,1,6,estimate,acl,9:obl:unmarked:times;10:nsubj:we;11:aux:'ve;13:obj:it;14:advmod:overall,foil_perfect,"We have no way to estimate how many times we've served it overall, but we're now pouring around ten a night.","We have no way to estimate how many times we 've [[served]] it overall , but we 're now pouring around ten a night .",foil_perfect,analytic_foil_candidate,12,fit_gate,gum,foil,foil_perfect,FG081,88,51
gum|train|GUM_interview_onion-59|10,gum,train,en_gum-ud-train.conllu,GUM_interview_onion-59,10,told,tell,VERB,VBN,acl:relcl,Tense=Past|VerbForm=Part|Voice=Pass,1,1,0,be,_,_,1,4,lot,obj,"8:nsubj:pass:that;9:aux:pass:are;14:obl:room;15:punct:,;30:conj:go",core_be;passive_ledger,"There's a lot of unfunny jokes that are told in a back room, that's why they stay and die in that back room and don’t go out in The Onion.","There 's a lot of unfunny jokes that are [[told]] in a back room , that 's why they stay and die in that back room and do n’t go out in The Onion .",core_be,analytic_core_candidate,2,fit_gate,gum,core,core_be,FG082,2,33
gum|train|GUM_letter_flood-9|3,gum,train,en_gum-ud-train.conllu,GUM_letter_flood-9,3,lost,lose,VERB,VBN,root,Tense=Past|VerbForm=Part,0,0,0,_,have,_,1,_,_,_,1:nsubj:We;2:aux:have;4:obj:much;13:punct:.,foil_perfect,"We have lost much -- too much, really, to list.","We have [[lost]] much -- too much , really , to list .",foil_perfect,analytic_foil_candidate,52,fit_gate,gum,foil,foil_perfect,FG083,22,42
gum|train|GUM_news_defector-25|19,gum,train,en_gum-ud-train.conllu,GUM_news_defector-25,19,taken,take,VERB,VBN,root,Tense=Past|VerbForm=Part|Voice=Pass,1,1,0,be,_,_,1,_,_,_,4:advcl:taken;17:nsubj:pass:he;18:aux:pass:was;24:obl:Towers;25:punct:.,core_be;passive_ledger,"Instead of being taken to a hotel, where he could route out as promised, he was taken to the Century City Towers.","Instead of being taken to a hotel , where he could route out as promised , he was [[taken]] to the Century City Towers .",core_be,analytic_core_candidate,56,fit_gate,gum,core,core_be,FG084,7,71
gum|train|GUM_news_defector-33|4,gum,train,en_gum-ud-train.conllu,GUM_news_defector-33,4,assisted,assist,VERB,VBN,root,Tense=Past|VerbForm=Part|Voice=Pass,1,1,1,be,have,_,1,_,_,_,1:nsubj:pass:Montalvo;2:aux:has;3:aux:pass:been;7:obl:agent:members;19:punct:.,core_be;passive_ledger,"Montalvo has been assisted by former members of Scientology, including musician Tiziano Lugli and actor Jason Beghe.","Montalvo has been [[assisted]] by former members of Scientology , including musician Tiziano Lugli and actor Jason Beghe .",core_be,analytic_core_candidate,36,fit_gate,gum,core,core_be,FG085,91,65
gum|train|GUM_news_lanterns-24|16,gum,train,en_gum-ud-train.conllu,GUM_news_lanterns-24,16,dwindled,dwindle,VERB,VBN,advcl,Tense=Past|VerbForm=Part,0,0,0,_,have;will,_,1,1,Wait,root,11:advmod:when;13:nsubj:crowds;14:aux:will;15:aux:have,foil_perfect,Wait until the fourth or fifth day of the festival when the crowds will have dwindled.,Wait until the fourth or fifth day of the festival when the crowds will have [[dwindled]] .,foil_perfect,analytic_foil_candidate,27,fit_gate,gum,foil,foil_perfect,FG086,42,46
gum|train|GUM_news_soccer-25|14,gum,train,en_gum-ud-train.conllu,GUM_news_soccer-25,14,saved,save,VERB,VBN,root,Tense=Past|VerbForm=Part|Voice=Pass,1,1,1,be,_,_,1,_,_,_,3:nsubj:pass:attempt;13:aux:pass:was;16:obl:agent:Thibaut;18:punct:.,core_be;passive_ledger,"Panama's attempt in the 54th minute, by Michael Murillo, was saved by Thibaut Courtois.","Panama 's attempt in the 54th minute , by Michael Murillo , was [[saved]] by Thibaut Courtois .",core_be,analytic_core_candidate,38,fit_gate,gum,core,core_be,FG087,36,61
gum|train|GUM_news_taxes-15|19,gum,train,en_gum-ud-train.conllu,GUM_news_taxes-15,19,needed,need,VERB,VBN,ccomp,Tense=Past|VerbForm=Part|Voice=Pass,1,1,0,be,_,_,1,6,said,root,11:nsubj:pass:reflection;18:aux:pass:is,core_be;passive_ledger,"Minister of Education Stefania Giannini said a ""more general reflection"" ((it)) is needed.","Minister of Education Stefania Giannini said a "" more general reflection "" ( ( it ) ) is [[needed]] .",core_be,analytic_core_candidate,37,fit_gate,gum,core,core_be,FG088,100,17
gum|train|GUM_podcast_llms-14|25,gum,train,en_gum-ud-train.conllu,GUM_podcast_llms-14,25,brought,bring,VERB,VBN,acl:relcl,Tense=Past|VerbForm=Part,0,0,0,_,have,_,1,21,concerns,nmod,22:obj:that;23:nsubj:people;24:aux:have;26:compound:prt:up;29:obl:stuff,foil_participial_modifier;foil_perfect,"So I put together a relatively -- I -- it's not comprehensive, but a relatively detailed list of concerns that people have brought up about this stuff.","So I put together a relatively -- I -- it 's not comprehensive , but a relatively detailed list of concerns that people have [[brought]] up about this stuff .",foil_participial_modifier,analytic_foil_candidate,49,fit_gate,gum,foil,foil_participial_modifier,FG089,75,13
gum|train|GUM_podcast_movie-61|8,gum,train,en_gum-ud-train.conllu,GUM_podcast_movie-61,8,been,be,AUX,VBN,acl:relcl,Tense=Past|VerbForm=Part,0,0,0,_,have,_,1,5,way,root,6:nsubj:it;7:aux:'s,foil_participial_modifier;foil_perfect,And that's the way it's been.,And that 's the way it 's [[been]] .,foil_participial_modifier,analytic_foil_candidate,22,fit_gate,gum,foil,foil_participial_modifier,FG090,86,40
gum|train|GUM_speech_destiny-41|32,gum,train,en_gum-ud-train.conllu,GUM_speech_destiny-41,32,come,come,VERB,VBN,acl:relcl,Tense=Past|VerbForm=Part,0,0,0,_,have,_,1,29,freedom,obl,30:nsubj:that;31:aux:has,foil_participial_modifier;foil_perfect,We think also of our brothers and sisters who have been cut off from us by political boundaries and who unhappily can not share at present in the freedom that has come.,We think also of our brothers and sisters who have been cut off from us by political boundaries and who unhappily can not share at present in the freedom that has [[come]] .,foil_participial_modifier,analytic_foil_candidate,10,fit_gate,gum,foil,foil_participial_modifier,FG091,48,38
gum|train|GUM_speech_school-30|22,gum,train,en_gum-ud-train.conllu,GUM_speech_school-30,22,missed,miss,VERB,VBN,acl:relcl,Tense=Past|VerbForm=Part,0,0,0,_,have;would,_,1,17,students,obl,18:nsubj:who;19:aux:would;20:aux:have;21:advmod:otherwise;24:obj:opportunity,foil_participial_modifier;foil_perfect,"By using Open Educational Resources, OER, School of Open is opening up to many students who would have otherwise missed the opportunity of accessing education, especially in the marginalized areas which could not adequately access quality education.","By using Open Educational Resources , OER , School of Open is opening up to many students who would have otherwise [[missed]] the opportunity of accessing education , especially in the marginalized areas which could not adequately access quality education .",foil_participial_modifier,analytic_foil_candidate,28,fit_gate,gum,foil,foil_participial_modifier,FG092,23,67
gum|train|GUM_textbook_anthropology-41|12,gum,train,en_gum-ud-train.conllu,GUM_textbook_anthropology-41,12,conveyed,convey,VERB,VBN,advcl,Tense=Past|VerbForm=Part|Voice=Pass,1,1,0,be,_,_,1,24,acquired,root,"1:mark:While;4:nsubj:pass:deal;10:aux:pass:is;11:advmod:deliberately;16:obl:contexts;17:punct:,",core_be;passive_ledger,"While a great deal of very important cultural content is deliberately conveyed in these systematic contexts, the greater part of culture is acquired unconsciously by happenstance—that is, nobody planned to teach it, and no one made an effort to consciously try to learn it.","While a great deal of very important cultural content is deliberately [[conveyed]] in these systematic contexts , the greater part of culture is acquired unconsciously by happenstance — that is , nobody planned to teach it , and no one made an effort to consciously try to learn it .",core_be,analytic_core_candidate,39,fit_gate,gum,core,core_be,FG093,89,62
gum|train|GUM_textbook_evoethics-25|10,gum,train,en_gum-ud-train.conllu,GUM_textbook_evoethics-25,10,used,use,VERB,VBN,advcl:relcl,Tense=Past|VerbForm=Part|Voice=Pass,1,1,0,be,can,_,1,5,how,obj,7:nsubj:pass:theory;8:aux:can;9:aux:pass:be;12:advcl:make,core_be;passive_ledger,Street’s argument illustrates how evolutionary theory can be used to make a case about which metaethical theories we should adopt.,Street ’s argument illustrates how evolutionary theory can be [[used]] to make a case about which metaethical theories we should adopt .,core_be,analytic_core_candidate,6,fit_gate,gum,core,core_be,FG094,82,3
gum|train|GUM_vlog_covid-13|12,gum,train,en_gum-ud-train.conllu,GUM_vlog_covid-13,12,gotten,get,VERB,VBN,root,Tense=Past|VerbForm=Part,0,0,0,_,have,be,1,_,_,_,1:cc:And;3:nsubj:outer:thing;4:cop:is;8:obl:night;10:nsubj:I;11:aux:had;13:advmod:back;17:obl:9:00;22:parataxis:took;25:punct:.,foil_copular_participle;foil_perfect,"And the thing is, on Sunday night, I had gotten back from work around 9:00 pm, so I took a shower.","And the thing is , on Sunday night , I had [[gotten]] back from work around 9:00 pm , so I took a shower .",foil_copular_participle,analytic_foil_candidate,29,fit_gate,gum,foil,foil_copular_participle,FG095,60,84
gum|train|GUM_vlog_lipstick-63|4,gum,train,en_gum-ud-train.conllu,GUM_vlog_lipstick-63,4,rubbed,rub,VERB,VBN,root,Tense=Past|VerbForm=Part,0,0,0,_,have,_,1,_,_,_,1:nsubj:Everything;2:aux:has;3:discourse:like;7:obl:it;8:punct:.,foil_perfect,Everything has like rubbed off of it.,Everything has like [[rubbed]] off of it .,foil_perfect,analytic_foil_candidate,25,fit_gate,gum,foil,foil_perfect,FG096,13,85
gum|train|GUM_voyage_fortlee-26|16,gum,train,en_gum-ud-train.conllu,GUM_voyage_fortlee-26,16,dwarfed,dwarf,VERB,VBN,advcl,Tense=Past|VerbForm=Part|Voice=Pass,1,1,1,be,_,_,1,4,meet,root,"8:punct:,;9:mark:as;14:nsubj:pass:Church;15:aux:pass:is;20:obl:agent:highrise;23:obl:it",core_be;passive_ledger,"Old and new meet in Fort Lee, as the Good Shepherd Episcopalian Church is dwarfed by a residential highrise immediately behind it","Old and new meet in Fort Lee , as the Good Shepherd Episcopalian Church is [[dwarfed]] by a residential highrise immediately behind it",core_be,analytic_core_candidate,18,fit_gate,gum,core,core_be,FG097,84,57
gum|train|GUM_voyage_isfahan-68|5,gum,train,en_gum-ud-train.conllu,GUM_voyage_isfahan-68,5,called,call,VERB,VBN,root,Tense=Past|VerbForm=Part|Voice=Pass,1,1,0,be,_,_,1,_,_,_,1:obl:unmarked:1647;3:nsubj:pass:It;4:aux:pass:is;6:xcomp:Palace;13:advcl:are;22:conj:means;24:punct:.,core_be;passive_ledger,"1647: It is called Palace of forty columns, as there are many columns, and in Iranian, 40 means many.","1647 : It is [[called]] Palace of forty columns , as there are many columns , and in Iranian , 40 means many .",core_be,analytic_core_candidate,19,fit_gate,gum,core,core_be,FG098,52,59
gum|train|GUM_voyage_lodz-20|4,gum,train,en_gum-ud-train.conllu,GUM_voyage_lodz-20,4,situated,situate,VERB,VBN,root,Tense=Past|VerbForm=Part|Voice=Pass,1,1,0,be,_,_,1,_,_,_,1:nsubj:pass:They;2:aux:pass:were;3:advmod:usually;5:advmod:next;11:punct:.,core_be;passive_ledger,They were usually situated next to the owner's factory.,They were usually [[situated]] next to the owner 's factory .,core_be,analytic_core_candidate,44,fit_gate,gum,core,core_be,FG099,95,44
gum|train|GUM_whow_glowstick-19|4,gum,train,en_gum-ud-train.conllu,GUM_whow_glowstick-19,4,used,use,VERB,VBN,root,Tense=Past|VerbForm=Part|Voice=Pass,1,1,0,be,_,_,1,_,_,_,2:nsubj:pass:peroxide;3:aux:pass:is;6:advcl:replace;14:punct:.,core_be;passive_ledger,Hydrogen peroxide is used to replace the luminol's nitrogen atoms with oxygen.,Hydrogen peroxide is [[used]] to replace the luminol 's nitrogen atoms with oxygen .,core_be,analytic_core_candidate,3,fit_gate,gum,core,core_be,FG100,16,24
